Replicate,Position_ID,Type,Frame,Cell_ID,Area_um_2,,,,Perimeter,Circularity,,,,Aspect_ratio,Round,Solidity
Rep1,Pos016,Uncompressed,10,1,506.231,255,255,255,84.188,0.898,129088.84,100,99960,1.13,0.885,0.931
Rep1,Pos016,Uncompressed,10,2,812.294,255,255,255,137.841,0.537,207134.899,100,160395,1.357,0.737,0.806
Rep1,Pos016,Uncompressed,10,3,550.139,255,255,255,91.948,0.818,140285.321,100,108630,1.457,0.686,0.914
Rep1,Pos016,Uncompressed,10,4,609.543,255,255,255,111.233,0.619,155433.501,100,120360,2.808,0.356,0.882
Rep1,Pos016,Uncompressed,10,5,541.099,255,255,255,88.734,0.864,137980.163,100,106845,1.295,0.772,0.933
Rep1,Pos016,Uncompressed,10,6,422.289,255,255,255,77.76,0.878,107683.803,100,83385,1.464,0.683,0.925
Rep1,Pos016,Uncompressed,15,1,388.713,255,255,255,80.308,0.757,99121.788,100,76755,2.188,0.457,0.909
Rep1,Pos016,Uncompressed,15,2,564.344,255,255,255,89.4,0.887,143907.712,100,111435,1.472,0.679,0.944
Rep1,Pos016,Uncompressed,15,3,569.51,255,255,255,108.961,0.603,145224.945,100,112455,1.103,0.906,0.8
Rep1,Pos016,Uncompressed,15,4,608.252,255,255,255,96.218,0.826,155104.193,100,120105,1.579,0.633,0.924
Rep1,Pos016,Uncompressed,15,5,606.96,255,255,255,96.884,0.813,154774.884,100,119850,1.168,0.856,0.92
Rep1,Pos016,Uncompressed,15,6,488.151,255,255,255,85.244,0.844,124478.524,100,96390,1.543,0.648,0.932
Rep1,Pos016,Uncompressed,15,7,706.399,255,255,255,122.322,0.593,180131.621,100,139485,2.163,0.462,0.801
Rep1,Pos016,Uncompressed,15,8,982.759,255,255,255,171.819,0.418,250603.59,100,194055,1.427,0.701,0.853
Rep1,Pos016,Uncompressed,20,1,573.384,255,255,255,89.789,0.894,146212.87,100,113220,1.21,0.827,0.944
Rep1,Pos016,Uncompressed,20,2,462.323,255,255,255,83.085,0.842,117892.359,100,91290,1.763,0.567,0.956
Rep1,Pos016,Uncompressed,20,3,702.524,255,255,255,120.163,0.611,179143.696,100,138720,1.653,0.605,0.808
Rep1,Pos016,Uncompressed,20,4,672.822,255,255,255,122.207,0.566,171569.606,100,132855,3.142,0.318,0.861
Rep1,Pos016,Uncompressed,20,5,561.761,255,255,255,89.124,0.889,143249.095,100,110925,1.328,0.753,0.94
Rep1,Pos016,Uncompressed,20,6,516.562,255,255,255,87.792,0.842,131723.306,100,102000,1.094,0.914,0.914
Rep1,Pos016,Uncompressed,20,7,426.164,255,255,255,77.208,0.898,108671.727,100,84150,1.295,0.772,0.938
Rep1,Pos016,Uncompressed,20,8,347.388,255,255,255,68.117,0.941,88583.923,100,68595,1.225,0.817,0.949
Rep1,Pos016,Uncompressed,20,9,977.594,255,255,255,128.589,0.743,249286.356,100,193035,1.669,0.599,0.903
Rep1,Pos016,Uncompressed,20,10,543.681,255,255,255,97.549,0.718,138638.779,100,107355,2.154,0.464,0.93
Rep1,Pos016,Uncompressed,20,11,405.501,255,255,255,75.601,0.892,103402.795,100,80070,1.29,0.775,0.937
Rep1,Pos016,Uncompressed,20,12,1011.17,255,255,255,178.523,0.399,257848.371,100,199665,4.035,0.248,0.745
Rep1,Pos016,Uncompressed,20,13,591.463,255,255,255,101.039,0.728,150823.185,100,116790,1.431,0.699,0.889
Rep1,Pos016,Uncompressed,20,14,677.988,255,255,255,115.228,0.642,172886.839,100,133875,1.642,0.609,0.822
Rep1,Pos016,Uncompressed,25,1,608.252,255,255,255,97.825,0.799,155104.193,100,120105,1.331,0.751,0.906
Rep1,Pos016,Uncompressed,25,2,566.927,255,255,255,89.789,0.884,144566.328,100,111945,1.264,0.791,0.942
Rep1,Pos016,Uncompressed,25,3,392.587,255,255,255,75.601,0.863,100109.712,100,77520,1.233,0.811,0.914
Rep1,Pos016,Uncompressed,25,4,512.688,255,255,255,89.514,0.804,130735.381,100,101235,1.483,0.674,0.92
Rep1,Pos016,Uncompressed,25,5,499.774,255,255,255,83.523,0.9,127442.298,100,98685,1.324,0.755,0.935
Rep1,Pos016,Uncompressed,25,6,338.348,255,255,255,68.393,0.909,86278.765,100,66810,1.329,0.752,0.934
Rep1,Pos016,Uncompressed,25,7,468.78,255,255,255,80.974,0.898,119538.9,100,92565,1.212,0.825,0.928
Rep1,Pos016,Uncompressed,25,8,705.107,255,255,255,121.656,0.599,179802.313,100,139230,2.487,0.402,0.82
Rep1,Pos016,Uncompressed,25,9,506.231,255,255,255,106.412,0.562,129088.84,100,99960,2.004,0.499,0.806
Rep1,Pos016,Uncompressed,25,10,488.151,255,255,255,91.397,0.734,124478.524,100,96390,1.362,0.734,0.878
Rep1,Pos016,Uncompressed,25,11,561.761,255,255,255,94.335,0.793,143249.095,100,110925,1.514,0.66,0.906
Rep1,Pos016,Uncompressed,25,12,605.669,255,255,255,107.972,0.653,154445.576,100,119595,2.393,0.418,0.9
Rep1,Pos016,Uncompressed,30,1,637.954,255,255,255,104.529,0.734,162678.283,100,125970,1.351,0.74,0.874
Rep1,Pos016,Uncompressed,30,2,459.74,255,255,255,80.812,0.885,117233.742,100,90780,1.148,0.871,0.948
Rep1,Pos016,Uncompressed,30,3,511.396,255,255,255,93.945,0.728,130406.073,100,100980,1.411,0.709,0.88
Rep1,Pos016,Uncompressed,30,4,588.881,255,255,255,91.948,0.875,150164.569,100,116280,1.178,0.849,0.932
Rep1,Pos016,Uncompressed,30,5,475.237,255,255,255,90.179,0.734,121185.441,100,93840,2.1,0.476,0.91
Rep1,Pos016,Uncompressed,30,6,383.547,255,255,255,75.601,0.843,97804.555,100,75735,1.524,0.656,0.924
Rep1,Pos016,Uncompressed,30,7,353.845,255,255,255,71.056,0.881,90230.465,100,69870,1.36,0.736,0.921
Rep1,Pos016,Uncompressed,30,8,564.344,255,255,255,95.162,0.783,143907.712,100,111435,1.325,0.755,0.895
Rep1,Pos016,Uncompressed,30,9,430.038,255,255,255,80.033,0.844,109659.652,100,84915,1.54,0.649,0.921
Rep1,Pos016,Uncompressed,30,10,578.549,255,255,255,107.306,0.631,147530.103,100,114240,1.36,0.735,0.804
Rep1,Pos016,Uncompressed,30,11,781.3,255,255,255,134.237,0.545,199231.5,100,154275,1.696,0.59,0.833
Rep1,Pos016,Uncompressed,30,12,468.78,255,255,255,83.247,0.85,119538.9,100,92565,1.608,0.622,0.93
Rep1,Pos016,Uncompressed,30,13,357.719,255,255,255,69.724,0.925,91218.389,100,70635,1.165,0.859,0.937
Rep1,Pos016,Uncompressed,30,14,364.176,255,255,255,69.448,0.949,92864.931,100,71910,1.059,0.944,0.949
Rep1,Pos016,Uncompressed,30,15,679.279,255,255,255,122.274,0.571,173216.147,100,134130,3.172,0.315,0.876
Rep1,Pos016,Uncompressed,30,16,459.74,255,255,255,83.361,0.831,117233.742,100,90780,1.647,0.607,0.937
Rep1,Pos016,Uncompressed,30,17,770.969,255,255,255,139.838,0.495,196597.034,100,152235,2.74,0.365,0.815
Rep1,Pos016,Uncompressed,30,18,619.874,255,255,255,94.611,0.87,158067.967,100,122400,1.347,0.743,0.945
Rep1,Pos016,Uncompressed,30,19,561.761,255,255,255,100.098,0.705,143249.095,100,110925,1.936,0.517,0.873
Rep1,Pos016,Uncompressed,35,1,637.954,255,255,255,97.549,0.842,162678.283,100,125970,1.136,0.88,0.923
Rep1,Pos016,Uncompressed,35,2,512.688,255,255,255,85.244,0.887,130735.381,100,101235,1.129,0.886,0.929
Rep1,Pos016,Uncompressed,35,3,577.258,255,255,255,93.004,0.839,147200.794,100,113985,1.209,0.827,0.916
Rep1,Pos016,Uncompressed,35,4,585.006,255,255,255,95.942,0.799,149176.644,100,115515,1.446,0.691,0.901
Rep1,Pos016,Uncompressed,35,5,603.086,255,255,255,91.397,0.907,153786.96,100,119085,1.261,0.793,0.948
Rep1,Pos016,Uncompressed,35,6,497.191,255,255,255,82.305,0.922,126783.682,100,98175,1.252,0.798,0.941
Rep1,Pos016,Uncompressed,35,7,352.554,255,255,255,69.448,0.919,89901.156,100,69615,1.055,0.948,0.941
Rep1,Pos016,Uncompressed,35,8,493.317,255,255,255,86.185,0.835,125795.757,100,97410,1.466,0.682,0.925
Rep1,Pos016,Uncompressed,35,9,563.053,255,255,255,89.124,0.891,143578.403,100,111180,1.109,0.902,0.936
Rep1,Pos016,Uncompressed,35,10,437.786,255,255,255,79.367,0.873,111635.502,100,86445,1.505,0.664,0.933
Rep1,Pos016,Uncompressed,35,11,525.602,255,255,255,86.851,0.876,134028.464,100,103785,1.44,0.694,0.938
Rep1,Pos016,Uncompressed,35,12,386.13,255,255,255,74.546,0.873,98463.171,100,76245,1.399,0.715,0.945
Rep1,Pos016,Uncompressed,35,13,892.361,255,255,255,123.263,0.738,227552.011,100,176205,1.636,0.611,0.877
Rep1,Pos016,Uncompressed,35,14,517.853,255,255,255,96.056,0.705,132052.614,100,102255,1.507,0.663,0.872
Rep1,Pos016,Uncompressed,35,15,610.835,255,255,255,91.672,0.913,155762.809,100,120615,1.121,0.892,0.945
Rep1,Pos016,Uncompressed,35,16,659.908,255,255,255,106.802,0.727,168276.523,100,130305,1.635,0.612,0.895
Rep1,Pos016,Uncompressed,35,17,680.57,255,255,255,104.919,0.777,173545.456,100,134385,1.636,0.611,0.897
Rep1,Pos016,Uncompressed,40,1,608.252,255,255,255,104.368,0.702,155104.193,100,120105,2.112,0.473,0.908
Rep1,Pos016,Uncompressed,40,2,555.304,255,255,255,90.731,0.848,141602.554,100,109650,1.339,0.747,0.927
Rep1,Pos016,Uncompressed,40,3,582.424,255,255,255,92.338,0.858,148518.027,100,115005,1.165,0.858,0.919
Rep1,Pos016,Uncompressed,40,4,637.954,255,255,255,95.276,0.883,162678.283,100,125970,1.136,0.881,0.934
Rep1,Pos016,Uncompressed,40,5,473.946,255,255,255,83.523,0.854,120856.133,100,93585,1.682,0.595,0.915
Rep1,Pos016,Uncompressed,40,6,630.206,255,255,255,94.611,0.885,160702.433,100,124440,1.321,0.757,0.939
Rep1,Pos016,Uncompressed,40,7,523.019,255,255,255,86.737,0.874,133369.847,100,103275,1.456,0.687,0.939
Rep1,Pos016,Uncompressed,40,8,485.568,255,255,255,82.305,0.901,123819.908,100,95880,1.172,0.853,0.932
Rep1,Pos016,Uncompressed,40,9,583.715,255,255,255,92.338,0.86,148847.336,100,115260,1.427,0.701,0.927
Rep1,Pos016,Uncompressed,40,10,601.795,255,255,255,91.948,0.894,153457.651,100,118830,1.117,0.895,0.94
Rep1,Pos016,Uncompressed,40,11,401.627,255,255,255,74.546,0.908,102414.87,100,79305,1.349,0.741,0.933
Rep1,Pos016,Uncompressed,40,12,569.51,255,255,255,91.397,0.857,145224.945,100,112455,1.416,0.706,0.936
Rep1,Pos016,Uncompressed,40,13,529.476,255,255,255,94.611,0.743,135016.389,100,104550,1.957,0.511,0.896
Rep1,Pos016,Uncompressed,40,14,634.08,255,255,255,101.429,0.775,161690.358,100,125205,1.116,0.896,0.908
Rep1,Pos016,Uncompressed,40,15,614.709,255,255,255,93.004,0.893,156750.734,100,121380,1.356,0.737,0.948
Rep1,Pos016,Uncompressed,40,16,468.78,255,255,255,94.335,0.662,119538.9,100,92565,2.078,0.481,0.847
Rep1,Pos016,Uncompressed,40,17,596.629,255,255,255,96.494,0.805,152140.418,100,117810,1.125,0.889,0.895
Rep1,Pos016,Uncompressed,45,1,462.323,255,255,255,82.03,0.863,117892.359,100,91290,1.205,0.83,0.92
Rep1,Pos016,Uncompressed,45,2,707.69,255,255,255,117.11,0.648,180460.929,100,139740,1.317,0.759,0.853
Rep1,Pos016,Uncompressed,45,3,542.39,255,255,255,99.432,0.689,138309.471,100,107100,1.385,0.722,0.865
Rep1,Pos016,Uncompressed,45,4,517.853,255,255,255,86.461,0.871,132052.614,100,102255,1.232,0.812,0.922
Rep1,Pos016,Uncompressed,45,5,582.424,255,255,255,93.555,0.836,148518.027,100,115005,1.205,0.83,0.919
Rep1,Pos016,Uncompressed,45,6,533.35,255,255,255,101.981,0.644,136004.313,100,105315,1.668,0.6,0.834
Rep1,Pos016,Uncompressed,45,7,732.227,255,255,255,113.459,0.715,186717.786,100,144585,1.692,0.591,0.867
Rep1,Pos016,Uncompressed,45,8,489.442,255,255,255,84.188,0.868,124807.832,100,96645,1.293,0.774,0.926
Rep1,Pos016,Uncompressed,45,9,515.271,255,255,255,86.851,0.858,131393.998,100,101745,1.269,0.788,0.925
Rep1,Pos016,Uncompressed,45,10,366.759,255,255,255,73.214,0.86,93523.547,100,72420,1.299,0.77,0.91
Rep1,Pos016,Uncompressed,45,11,600.503,255,255,255,93.279,0.867,153128.343,100,118575,1.319,0.758,0.923
Rep1,Pos016,Uncompressed,45,12,595.338,255,255,255,101.039,0.733,151811.11,100,117555,1.256,0.796,0.889
Rep1,Pos016,Uncompressed,45,13,687.027,255,255,255,98.766,0.885,175191.997,100,135660,1.135,0.881,0.942
Rep1,Pos016,Uncompressed,45,14,582.424,255,255,255,96.218,0.791,148518.027,100,115005,1.365,0.733,0.902
Rep1,Pos016,Uncompressed,45,15,745.141,255,255,255,121.77,0.631,190010.869,100,147135,1.183,0.845,0.857
Rep1,Pos016,Uncompressed,45,16,563.053,255,255,255,88.734,0.899,143578.403,100,111180,1.074,0.931,0.936
Rep1,Pos017,Uncompressed,1,1,719.313,255,255,255,110.292,0.743,183424.703,100,142035,2.076,0.482,0.921
Rep1,Pos017,Uncompressed,1,2,718.021,255,255,255,108.523,0.766,183095.395,100,141780,1.103,0.906,0.902
Rep1,Pos017,Uncompressed,5,1,809.711,255,255,255,122.436,0.679,206476.282,100,159885,1.859,0.538,0.859
Rep1,Pos017,Uncompressed,10,1,667.656,255,255,255,101.981,0.807,170252.373,100,131835,1.531,0.653,0.912
Rep1,Pos017,Uncompressed,10,2,539.807,255,255,255,91.948,0.802,137650.855,100,106590,1.159,0.863,0.881
Rep1,Pos017,Uncompressed,10,3,529.476,255,255,255,86.461,0.89,135016.389,100,104550,1.354,0.738,0.938
Rep1,Pos017,Uncompressed,10,4,464.906,255,255,255,79.757,0.918,118550.975,100,91800,1.286,0.778,0.954
Rep1,Pos017,Uncompressed,10,5,445.535,255,255,255,80.698,0.86,113611.351,100,87975,1.287,0.777,0.906
Rep1,Pos017,Uncompressed,15,1,644.411,255,255,255,95.001,0.897,164324.824,100,127245,1.145,0.874,0.947
Rep1,Pos017,Uncompressed,15,2,302.189,255,255,255,64.513,0.912,77058.134,100,59670,1.173,0.853,0.925
Rep1,Pos017,Uncompressed,15,3,526.893,255,255,255,91.007,0.799,134357.772,100,104040,1.457,0.686,0.906
Rep1,Pos017,Uncompressed,15,4,439.078,255,255,255,79.091,0.882,111964.81,100,86700,1.192,0.839,0.923
Rep1,Pos017,Uncompressed,20,1,702.524,255,255,255,103.978,0.817,179143.696,100,138720,1.317,0.76,0.921
Rep1,Pos017,Uncompressed,20,2,968.554,255,255,255,174.919,0.398,246981.199,100,191250,1.89,0.529,0.8
Rep1,Pos017,Uncompressed,20,3,382.256,255,255,255,76.543,0.82,97475.246,100,75480,1.161,0.861,0.922
Rep1,Pos017,Uncompressed,20,4,330.6,255,255,255,70,0.848,84302.916,100,65280,1.396,0.716,0.918
Rep1,Pos017,Uncompressed,25,1,719.313,255,255,255,104.643,0.825,183424.703,100,142035,1.32,0.758,0.928
Rep1,Pos017,Uncompressed,25,2,479.111,255,255,255,82.971,0.875,122173.366,100,94605,1.317,0.759,0.924
Rep1,Pos017,Uncompressed,25,3,543.681,255,255,255,89.01,0.862,138638.779,100,107355,1.216,0.822,0.918
Rep1,Pos017,Uncompressed,25,4,622.457,255,255,255,94.497,0.876,158726.584,100,122910,1.3,0.769,0.927
Rep1,Pos017,Uncompressed,25,5,473.946,255,255,255,80.698,0.915,120856.133,100,93585,1.115,0.897,0.945
Rep1,Pos017,Uncompressed,30,1,666.365,255,255,255,100.764,0.825,169923.065,100,131580,1.445,0.692,0.936
Rep1,Pos017,Uncompressed,30,2,468.78,255,255,255,80.974,0.898,119538.9,100,92565,1.239,0.807,0.924
Rep1,Pos017,Uncompressed,30,3,475.237,255,255,255,88.344,0.765,121185.441,100,93840,1.724,0.58,0.894
Rep1,Pos017,Uncompressed,30,4,400.336,255,255,255,74.821,0.899,102085.562,100,79050,1.372,0.729,0.928
Rep1,Pos017,Uncompressed,30,5,507.522,255,255,255,82.03,0.948,129418.148,100,100215,1.061,0.943,0.955
Rep1,Pos017,Uncompressed,30,6,343.514,255,255,255,70,0.881,87595.998,100,67830,1.21,0.827,0.917
Rep1,Pos017,Uncompressed,30,7,427.455,255,255,255,76.818,0.91,109001.036,100,84405,1.204,0.83,0.936
Rep1,Pos017,Uncompressed,30,8,526.893,255,255,255,88.068,0.854,134357.772,100,104040,1.18,0.848,0.913
Rep1,Pos017,Uncompressed,35,1,579.841,255,255,255,90.455,0.891,147859.411,100,114495,1.171,0.854,0.947
Rep1,Pos017,Uncompressed,35,2,428.746,255,255,255,77.874,0.888,109330.344,100,84660,1.439,0.695,0.947
Rep1,Pos017,Uncompressed,35,3,543.681,255,255,255,88.458,0.873,138638.779,100,107355,1.058,0.945,0.92
Rep1,Pos017,Uncompressed,35,4,644.411,255,255,255,98.491,0.835,164324.824,100,127245,1.607,0.622,0.934
Rep1,Pos017,Uncompressed,35,5,414.541,255,255,255,78.425,0.847,105707.953,100,81855,1.261,0.793,0.928
Rep1,Pos017,Uncompressed,35,6,309.937,255,255,255,64.903,0.925,79033.984,100,61200,1.209,0.827,0.939
Rep1,Pos017,Uncompressed,35,7,538.516,255,255,255,93.004,0.782,137321.546,100,106335,1.6,0.625,0.905
Rep1,Pos017,Uncompressed,40,1,652.16,255,255,255,100.649,0.809,166300.674,100,128775,1.24,0.806,0.903
Rep1,Pos017,Uncompressed,40,2,479.111,255,255,255,82.971,0.875,122173.366,100,94605,1.435,0.697,0.936
Rep1,Pos017,Uncompressed,40,3,619.874,255,255,255,93.945,0.883,158067.967,100,122400,1.482,0.675,0.943
Rep1,Pos017,Uncompressed,40,4,475.237,255,255,255,82.581,0.876,121185.441,100,93840,1.243,0.805,0.913
Rep1,Pos017,Uncompressed,40,5,406.793,255,255,255,74.546,0.92,103732.103,100,80325,1.204,0.831,0.939
Rep1,Pos017,Uncompressed,40,6,366.759,255,255,255,71.056,0.913,93523.547,100,72420,1.223,0.818,0.94
Rep1,Pos017,Uncompressed,40,7,495.9,255,255,255,92.062,0.735,126454.374,100,97920,1.84,0.544,0.887
Rep1,Pos017,Uncompressed,40,8,392.587,255,255,255,72.663,0.934,100109.712,100,77520,1.258,0.795,0.943
Rep1,Pos017,Uncompressed,45,1,675.405,255,255,255,100.374,0.842,172228.222,100,133365,1.107,0.903,0.913
Rep1,Pos017,Uncompressed,45,2,485.568,255,255,255,84.854,0.847,123819.908,100,95880,1.684,0.594,0.935
Rep1,Pos017,Uncompressed,45,3,592.755,255,255,255,91.397,0.892,151152.494,100,117045,1.174,0.852,0.94
Rep1,Pos017,Uncompressed,45,4,355.136,255,255,255,70.941,0.887,90559.773,100,70125,1.111,0.9,0.92
Rep1,Pos017,Uncompressed,45,5,387.421,255,255,255,73.604,0.899,98792.479,100,76500,1.307,0.765,0.933
Rep1,Pos017,Uncompressed,45,6,349.971,255,255,255,73.604,0.812,89242.54,100,69105,1.511,0.662,0.917
Rep1,Pos017,Uncompressed,45,7,399.044,255,255,255,74.546,0.902,101756.254,100,78795,1.202,0.832,0.932
Rep1,Pos017,Uncompressed,45,8,477.82,255,255,255,84.854,0.834,121844.058,100,94350,1.569,0.638,0.926
Rep1,Pos018,Uncompressed,10,1,426.164,255,255,255,83.637,0.766,108671.727,100,84150,1.377,0.726,0.893
Rep1,Pos018,Uncompressed,10,2,377.09,255,255,255,71.721,0.921,96158.013,100,74460,1.077,0.929,0.953
Rep1,Pos018,Uncompressed,10,3,692.193,255,255,255,120.277,0.601,176509.23,100,136680,2.862,0.349,0.846
Rep1,Pos018,Uncompressed,15,1,400.336,255,255,255,74.935,0.896,102085.562,100,79050,1.068,0.937,0.945
Rep1,Pos018,Uncompressed,15,2,375.799,255,255,255,73.604,0.872,95828.705,100,74205,1.361,0.735,0.93
Rep1,Pos018,Uncompressed,15,3,652.16,255,255,255,100.098,0.818,166300.674,100,128775,1.338,0.747,0.92
Rep1,Pos018,Uncompressed,20,1,880.738,255,255,255,116.835,0.811,224588.237,100,173910,1.101,0.908,0.91
Rep1,Pos018,Uncompressed,20,2,592.755,255,255,255,94.221,0.839,151152.494,100,117045,1.469,0.681,0.917
Rep1,Pos018,Uncompressed,20,3,397.753,255,255,255,80.974,0.762,101426.946,100,78540,1.218,0.821,0.874
Rep1,Pos018,Uncompressed,20,4,462.323,255,255,255,82.03,0.863,117892.359,100,91290,1.584,0.631,0.935
Rep1,Pos018,Uncompressed,20,5,415.832,255,255,255,76.543,0.892,106037.261,100,82110,1.298,0.771,0.939
Rep1,Pos018,Uncompressed,20,6,525.602,255,255,255,86.851,0.876,134028.464,100,103785,1.254,0.797,0.929
Rep1,Pos018,Uncompressed,20,7,502.357,255,255,255,91.672,0.751,128100.915,100,99195,1.695,0.59,0.907
Rep1,Pos018,Uncompressed,20,8,641.828,255,255,255,112.955,0.632,163666.208,100,126735,2.721,0.368,0.911
Rep1,Pos018,Uncompressed,25,1,750.306,255,255,255,114.448,0.72,191328.102,100,148155,1.795,0.557,0.901
Rep1,Pos018,Uncompressed,25,2,1101.568,255,255,255,144.935,0.659,280899.95,100,217515,1.808,0.553,0.887
Rep1,Pos018,Uncompressed,25,3,665.074,255,255,255,101.429,0.812,169593.756,100,131325,1.54,0.649,0.912
Rep1,Pos018,Uncompressed,25,4,451.992,255,255,255,79.091,0.908,115257.893,100,89250,1.061,0.942,0.932
Rep1,Pos018,Uncompressed,25,5,390.004,255,255,255,73.214,0.914,99451.096,100,77010,1.101,0.908,0.939
Rep1,Pos018,Uncompressed,25,6,814.877,255,255,255,142.938,0.501,207793.515,100,160905,2.036,0.491,0.814
Rep1,Pos018,Uncompressed,30,1,795.505,255,255,255,120.99,0.683,202853.891,100,157080,2.103,0.475,0.871
Rep1,Pos018,Uncompressed,30,2,661.199,255,255,255,100.098,0.829,168605.832,100,130560,1.551,0.645,0.937
Rep1,Pos018,Uncompressed,30,3,413.25,255,255,255,74.935,0.925,105378.645,100,81600,1.137,0.88,0.948
Rep1,Pos018,Uncompressed,30,4,436.495,255,255,255,80.698,0.842,111306.194,100,86190,1.006,0.994,0.911
Rep1,Pos018,Uncompressed,30,5,495.9,255,255,255,85.52,0.852,126454.374,100,97920,1.476,0.677,0.919
Rep1,Pos018,Uncompressed,30,6,711.564,255,255,255,103.864,0.829,181448.854,100,140505,1.305,0.766,0.918
Rep1,Pos018,Uncompressed,35,1,697.359,255,255,255,99.708,0.881,177826.463,100,137700,1.179,0.848,0.926
Rep1,Pos018,Uncompressed,35,2,575.967,255,255,255,96.884,0.771,146871.486,100,113730,1.82,0.549,0.895
Rep1,Pos018,Uncompressed,35,3,484.277,255,255,255,84.578,0.851,123490.599,100,95625,1.327,0.753,0.925
Rep1,Pos018,Uncompressed,35,4,485.568,255,255,255,83.247,0.88,123819.908,100,95880,1.36,0.735,0.935
Rep1,Pos018,Uncompressed,35,5,419.707,255,255,255,77.208,0.885,107025.186,100,82875,1.022,0.978,0.937
