Replicate,Position_ID,Type,Frame,Cell_ID,Area_um_2,,,,Perimeter,Circularity,,,,Aspect_ratio,Round,Solidity
Rep1,Pos025,Compressed,10,8,1606.508,255,255,255,208.345,0.465,409659.481,100,317220,2.848,0.351,0.737
Rep1,Pos025,Compressed,10,9,831.665,255,255,255,108.523,0.887,212074.523,100,164220,1.185,0.844,0.946
Rep1,Pos025,Compressed,10,10,533.35,255,255,255,87.127,0.883,136004.313,100,105315,1.151,0.869,0.931
Rep1,Pos025,Compressed,10,11,860.076,255,255,255,112.128,0.86,219319.304,100,169830,1.082,0.924,0.933
Rep1,Pos025,Compressed,10,12,975.011,255,255,255,151.364,0.535,248627.74,100,192525,2.232,0.448,0.8
Rep1,Pos025,Compressed,10,13,893.652,255,255,255,149.205,0.504,227881.319,100,176460,2.072,0.483,0.792
Rep1,Pos025,Compressed,10,14,667.656,255,255,255,107.192,0.73,170252.373,100,131835,1.579,0.633,0.878
Rep1,Pos025,Compressed,10,15,1860.915,255,255,255,187.5,0.665,474533.21,100,367455,2.081,0.481,0.904
Rep1,Pos025,Compressed,10,16,1066.7,255,255,255,132.24,0.767,272008.627,100,210630,1.978,0.506,0.921
Rep1,Pos025,Compressed,10,17,1206.172,255,255,255,144.27,0.728,307573.919,100,238170,1.296,0.772,0.909
Rep1,Pos025,Compressed,10,18,1348.227,255,255,255,158.848,0.671,343797.828,100,266220,1.886,0.53,0.895
Rep1,Pos025,Compressed,10,19,960.805,255,255,255,130.081,0.714,245005.349,100,189720,1.461,0.684,0.885
Rep1,Pos025,Compressed,10,20,1536.772,255,255,255,164.335,0.715,391876.835,100,303450,1.734,0.577,0.89
Rep1,Pos025,Compressed,10,21,1911.279,255,255,255,199.254,0.605,487376.232,100,377400,2.542,0.393,0.884
Rep1,Pos025,Compressed,10,22,1611.673,255,255,255,153.361,0.861,410976.714,100,318240,1.063,0.941,0.937
Rep1,Pos025,Compressed,10,23,2411.053,255,255,255,248.637,0.49,614818.53,100,476085,2.953,0.339,0.817
Rep1,Pos025,Compressed,15,1,1301.736,255,255,255,209.838,0.372,331942.731,100,257040,4.481,0.223,0.688
Rep1,Pos025,Compressed,15,2,1046.038,255,255,255,123.653,0.86,266739.694,100,206550,1.467,0.682,0.941
Rep1,Pos025,Compressed,15,3,862.659,255,255,255,115.066,0.819,219977.921,100,170340,1.666,0.6,0.948
Rep1,Pos025,Compressed,15,4,799.38,255,255,255,114.676,0.764,203841.816,100,157845,1.854,0.539,0.908
Rep1,Pos025,Compressed,15,5,798.088,255,255,255,113.069,0.784,203512.508,100,157590,1.568,0.638,0.925
Rep1,Pos025,Compressed,15,6,759.346,255,255,255,108.523,0.81,193633.26,100,149940,1.653,0.605,0.929
Rep1,Pos025,Compressed,15,7,532.059,255,255,255,88.734,0.849,135675.005,100,105060,1.394,0.717,0.925
Rep1,Pos025,Compressed,15,8,701.233,255,255,255,114.562,0.671,178814.388,100,138465,1.711,0.585,0.879
Rep1,Pos025,Compressed,15,9,769.677,255,255,255,131.023,0.563,196267.726,100,151980,2.125,0.471,0.817
Rep1,Pos025,Compressed,15,10,1044.747,255,255,255,134.903,0.721,266410.386,100,206295,1.578,0.634,0.897
Rep1,Pos025,Compressed,15,11,1423.128,255,255,255,202.906,0.434,362897.708,100,281010,3.807,0.263,0.769
Rep1,Pos025,Compressed,15,12,1321.107,255,255,255,152.695,0.712,336882.355,100,260865,1.257,0.796,0.905
Rep1,Pos025,Compressed,15,13,733.518,255,255,255,124.043,0.599,187047.094,100,144840,2.411,0.415,0.831
Rep1,Pos025,Compressed,15,14,666.365,255,255,255,102.371,0.799,169923.065,100,131580,1.117,0.895,0.906
Rep1,Pos025,Compressed,15,15,1033.124,255,255,255,136.51,0.697,263446.612,100,204000,1.226,0.816,0.889
Rep1,Pos025,Compressed,15,16,1908.697,255,255,255,230.569,0.451,486717.615,100,376890,3.263,0.306,0.768
Rep1,Pos025,Compressed,15,17,1956.479,255,255,255,259.954,0.364,498902.021,100,386325,4.348,0.23,0.765
Rep1,Pos025,Compressed,15,18,1691.74,255,255,255,211.008,0.477,431393.827,100,334050,3.234,0.309,0.8
Rep1,Pos025,Compressed,15,19,1554.852,255,255,255,161.511,0.749,396487.151,100,307020,1.14,0.878,0.904
Rep1,Pos025,Compressed,20,1,1265.577,255,255,255,208.46,0.366,322722.1,100,249900,2.182,0.458,0.668
Rep1,Pos025,Compressed,20,2,1179.053,255,255,255,193.149,0.397,300658.446,100,232815,4.814,0.208,0.73
Rep1,Pos025,Compressed,20,3,1120.94,255,255,255,144.66,0.673,285839.574,100,221340,1.385,0.722,0.844
Rep1,Pos025,Compressed,20,4,1074.449,255,255,255,126.981,0.837,273984.476,100,212160,1.228,0.814,0.931
Rep1,Pos025,Compressed,20,5,840.705,255,255,255,117.225,0.769,214379.68,100,166005,1.468,0.681,0.906
Rep1,Pos025,Compressed,20,6,1326.273,255,255,255,212.064,0.371,338199.588,100,261885,3.628,0.276,0.715
Rep1,Pos025,Compressed,20,7,1142.893,255,255,255,166.332,0.519,291437.814,100,225675,2.355,0.425,0.841
Rep1,Pos025,Compressed,20,8,698.65,255,255,255,104.139,0.81,178155.771,100,137955,1.596,0.627,0.911
Rep1,Pos025,Compressed,20,9,747.723,255,255,255,111.623,0.754,190669.485,100,147645,1.435,0.697,0.892
Rep1,Pos025,Compressed,20,10,639.245,255,255,255,105.195,0.726,163007.591,100,126225,1.629,0.614,0.874
Rep1,Pos025,Compressed,20,11,772.26,255,255,255,114.01,0.747,196926.342,100,152490,1.823,0.548,0.932
Rep1,Pos025,Compressed,20,12,1137.728,255,255,255,168.605,0.503,290120.581,100,224655,1.962,0.51,0.754
Rep1,Pos025,Compressed,20,13,649.577,255,255,255,116.007,0.607,165642.057,100,128265,1.944,0.514,0.853
Rep1,Pos025,Compressed,20,14,1468.327,255,255,255,190.163,0.51,374423.497,100,289935,2.328,0.43,0.767
Rep1,Pos025,Compressed,20,15,594.046,255,255,255,93.555,0.853,151481.802,100,117300,1.245,0.803,0.913
Rep1,Pos025,Compressed,20,16,949.183,255,255,255,126.867,0.741,242041.575,100,187425,1.657,0.603,0.896
Rep1,Pos025,Compressed,20,17,958.222,255,255,255,147.484,0.554,244346.732,100,189210,1.853,0.54,0.796
Rep1,Pos025,Compressed,20,18,2176.017,255,255,255,242.875,0.464,554884.426,100,429675,1.993,0.502,0.809
Rep1,Pos025,Compressed,20,19,1742.105,255,255,255,222.809,0.441,444236.849,100,343995,3.543,0.282,0.833
Rep1,Pos025,Compressed,20,20,1725.317,255,255,255,215.325,0.468,439955.842,100,340680,3.151,0.317,0.774
Rep1,Pos025,Compressed,20,21,1299.153,255,255,255,156.965,0.663,331284.114,100,256530,1.946,0.514,0.86
Rep1,Pos025,Compressed,25,1,1004.713,255,255,255,151.868,0.547,256201.83,100,198390,2.354,0.425,0.818
Rep1,Pos025,Compressed,25,2,1180.344,255,255,255,179.189,0.462,300987.754,100,233070,2.539,0.394,0.718
Rep1,Pos025,Compressed,25,3,808.42,255,255,255,106.916,0.889,206146.974,100,159630,1.155,0.865,0.929
Rep1,Pos025,Compressed,25,4,718.021,255,255,255,106.365,0.798,183095.395,100,141780,1.863,0.537,0.942
Rep1,Pos025,Compressed,25,5,1002.13,255,255,255,131.413,0.729,255543.213,100,197880,1.888,0.53,0.909
Rep1,Pos025,Compressed,25,6,1127.397,255,255,255,166.494,0.511,287486.115,100,222615,2.953,0.339,0.827
Rep1,Pos025,Compressed,25,7,492.025,255,255,255,86.185,0.832,125466.449,100,97155,1.217,0.822,0.904
Rep1,Pos025,Compressed,25,8,1189.384,255,255,255,219.662,0.31,303292.912,100,234855,5.384,0.186,0.674
Rep1,Pos025,Compressed,25,9,622.457,255,255,255,104.253,0.72,158726.584,100,122910,1.489,0.671,0.873
Rep1,Pos025,Compressed,25,10,671.531,255,255,255,129.806,0.501,171240.298,100,132600,2.997,0.334,0.796
Rep1,Pos025,Compressed,25,11,1157.099,255,255,255,168.329,0.513,295060.205,100,228480,1.969,0.508,0.763
Rep1,Pos025,Compressed,25,12,565.635,255,255,255,93.555,0.812,144237.02,100,111690,1.162,0.861,0.894
Rep1,Pos025,Compressed,25,13,910.44,255,255,255,129.14,0.686,232162.327,100,179775,1.583,0.632,0.885
Rep1,Pos025,Compressed,25,14,1690.449,255,255,255,199.806,0.532,431064.519,100,333795,1.949,0.513,0.82
Rep1,Pos025,Compressed,25,15,2086.91,255,255,255,239.109,0.459,532162.156,100,412080,3.073,0.325,0.78
Rep1,Pos025,Compressed,25,16,1505.778,255,255,255,198.037,0.482,383973.437,100,297330,3.27,0.306,0.843
Rep1,Pos025,Compressed,25,17,985.342,255,255,255,141.997,0.614,251262.206,100,194565,1.775,0.564,0.85
Rep1,Pos025,Compressed,25,18,1798.927,255,255,255,223.865,0.451,458726.413,100,355215,3.293,0.304,0.834
Rep1,Pos025,Compressed,30,1,1220.378,255,255,255,192.55,0.414,311196.31,100,240975,2.341,0.427,0.765
Rep1,Pos025,Compressed,30,2,1024.084,255,255,255,158.182,0.514,261141.454,100,202215,2.315,0.432,0.779
Rep1,Pos025,Compressed,30,3,1191.967,255,255,255,168.766,0.526,303951.528,100,235365,1.81,0.553,0.763
Rep1,Pos025,Compressed,30,4,1046.038,255,255,255,129.416,0.785,266739.694,100,206550,1.73,0.578,0.934
Rep1,Pos025,Compressed,30,5,720.604,255,255,255,109.189,0.76,183754.012,100,142290,1.641,0.609,0.91
Rep1,Pos025,Compressed,30,6,732.227,255,255,255,114.01,0.708,186717.786,100,144585,1.604,0.623,0.89
Rep1,Pos025,Compressed,30,7,1151.933,255,255,255,186.673,0.415,293742.972,100,227460,2.996,0.334,0.73
Rep1,Pos025,Compressed,30,8,1144.185,255,255,255,187.89,0.407,291767.123,100,225930,3.175,0.315,0.646
Rep1,Pos025,Compressed,30,9,724.478,255,255,255,108.133,0.779,184741.937,100,143055,1.559,0.641,0.909
Rep1,Pos025,Compressed,30,10,654.742,255,255,255,104.253,0.757,166959.29,100,129285,1.493,0.67,0.918
Rep1,Pos025,Compressed,30,11,677.988,255,255,255,98.881,0.871,172886.839,100,133875,1.395,0.717,0.945
Rep1,Pos025,Compressed,30,12,878.155,255,255,255,110.52,0.903,223929.62,100,173400,1.176,0.85,0.956
Rep1,Pos025,Compressed,30,13,2064.957,255,255,255,219.044,0.541,526563.915,100,407745,2.046,0.489,0.84
Rep1,Pos025,Compressed,30,14,1717.569,255,255,255,226.299,0.421,437979.992,100,339150,4.128,0.242,0.778
Rep1,Pos025,Compressed,30,15,984.051,255,255,255,151.478,0.539,250932.898,100,194310,2.891,0.346,0.817
Rep1,Pos025,Compressed,35,1,1198.424,255,255,255,158.021,0.603,305598.07,100,236640,1.578,0.634,0.865
Rep1,Pos025,Compressed,35,2,783.883,255,255,255,121.77,0.664,199890.117,100,154785,2.103,0.476,0.905
Rep1,Pos025,Compressed,35,3,1180.344,255,255,255,145.991,0.696,300987.754,100,233070,1.561,0.641,0.871
Rep1,Pos025,Compressed,35,4,752.889,255,255,255,103.588,0.882,191986.718,100,148665,1.107,0.904,0.934
Rep1,Pos025,Compressed,35,5,1047.329,255,255,255,172.599,0.442,267069.003,100,206805,3.635,0.275,0.777
Rep1,Pos025,Compressed,35,6,1171.304,255,255,255,195.26,0.386,298682.596,100,231285,3.404,0.294,0.677
Rep1,Pos025,Compressed,35,7,1043.455,255,255,255,133.961,0.731,266081.078,100,206040,2.057,0.486,0.917
Rep1,Pos025,Compressed,35,8,719.313,255,255,255,127.694,0.554,183424.703,100,142035,2.419,0.413,0.788
Rep1,Pos025,Compressed,35,9,493.317,255,255,255,87.127,0.817,125795.757,100,97410,1.379,0.725,0.898
Rep1,Pos025,Compressed,35,10,665.074,255,255,255,104.253,0.769,169593.756,100,131325,1.762,0.568,0.905
Rep1,Pos025,Compressed,35,11,692.193,255,255,255,118.67,0.618,176509.23,100,136680,2.694,0.371,0.905
Rep1,Pos025,Compressed,35,12,662.491,255,255,255,109.075,0.7,168935.14,100,130815,1.808,0.553,0.884
Rep1,Pos025,Compressed,35,13,1160.973,255,255,255,178.799,0.456,296048.13,100,229245,1.499,0.667,0.755
Rep1,Pos025,Compressed,35,14,564.344,255,255,255,89.789,0.88,143907.712,100,111435,1.211,0.826,0.924
Rep1,Pos025,Compressed,35,15,839.413,255,255,255,112.679,0.831,214050.372,100,165750,1.415,0.707,0.918
Rep1,Pos025,Compressed,35,16,1996.512,255,255,255,211.95,0.558,509110.577,100,394230,1.62,0.617,0.878
Rep1,Pos025,Compressed,35,17,985.342,255,255,255,162.566,0.469,251262.206,100,194565,2.632,0.38,0.758
Rep1,Pos025,Compressed,40,1,1277.2,255,255,255,179.579,0.498,325685.874,100,252195,1.641,0.609,0.791
Rep1,Pos025,Compressed,40,2,882.03,255,255,255,120.049,0.769,224917.545,100,174165,1.486,0.673,0.904
Rep1,Pos025,Compressed,40,3,1157.099,255,255,255,168.881,0.51,295060.205,100,228480,2.052,0.487,0.78
Rep1,Pos025,Compressed,40,4,769.677,255,255,255,108.248,0.825,196267.726,100,151980,1.439,0.695,0.938
Rep1,Pos025,Compressed,40,5,737.392,255,255,255,105.585,0.831,188035.019,100,145605,1.322,0.756,0.918
Rep1,Pos025,Compressed,40,6,1078.323,255,255,255,131.413,0.785,274972.401,100,212925,1.558,0.642,0.919
Rep1,Pos025,Compressed,40,7,587.589,255,255,255,102.922,0.697,149835.26,100,116025,1.962,0.51,0.866
Rep1,Pos025,Compressed,40,8,672.822,255,255,255,107.078,0.737,171569.606,100,132855,1.248,0.801,0.876
Rep1,Pos025,Compressed,40,9,661.199,255,255,255,115.617,0.622,168605.832,100,130560,1.933,0.517,0.833
Rep1,Pos025,Compressed,40,10,1137.728,255,255,255,157.241,0.578,290120.581,100,224655,2.284,0.438,0.818
Rep1,Pos025,Compressed,40,11,845.87,255,255,255,115.503,0.797,215696.913,100,167025,1.146,0.873,0.91
Rep1,Pos025,Compressed,40,12,1986.181,255,255,255,203.8,0.601,506476.111,100,392190,1.531,0.653,0.845
Rep1,Pos025,Compressed,45,1,1233.292,255,255,255,182.517,0.465,314489.393,100,243525,1.84,0.544,0.772
Rep1,Pos025,Compressed,45,2,796.797,255,255,255,121.656,0.677,203183.199,100,157335,2.148,0.465,0.884
Rep1,Pos025,Compressed,45,3,1040.872,255,255,255,155.909,0.538,265422.461,100,205530,1.059,0.944,0.798
Rep1,Pos025,Compressed,45,4,910.44,255,255,255,140.114,0.583,232162.327,100,179775,1.297,0.771,0.804
Rep1,Pos025,Compressed,45,5,687.027,255,255,255,108.133,0.738,175191.997,100,135660,1.435,0.697,0.89
Rep1,Pos025,Compressed,45,6,1185.51,255,255,255,160.294,0.58,302304.987,100,234090,1.342,0.745,0.864
Rep1,Pos025,Compressed,45,7,1079.615,255,255,255,193.101,0.364,275301.709,100,213180,2.527,0.396,0.644
Rep1,Pos025,Compressed,45,8,530.767,255,255,255,113.62,0.517,135345.697,100,104805,3.359,0.298,0.8
Rep1,Pos025,Compressed,45,9,693.484,255,255,255,117.776,0.628,176838.538,100,136935,1.225,0.816,0.835
Rep1,Pos025,Compressed,45,10,658.617,255,255,255,98.376,0.855,167947.215,100,130050,1.199,0.834,0.917
Rep1,Pos025,Compressed,45,11,818.751,255,255,255,116.169,0.762,208781.44,100,161670,1.222,0.818,0.901
Rep1,Pos025,Compressed,45,12,537.224,255,255,255,91.558,0.805,136992.238,100,106080,1.058,0.945,0.889
Rep1,Pos025,Compressed,45,13,867.824,255,255,255,119.773,0.76,221295.154,100,171360,1.787,0.56,0.902
Rep1,Pos025,Compressed,45,14,1875.12,255,255,255,191.104,0.645,478155.6,100,370260,1.418,0.705,0.884
Rep1,Pos026,Compressed,1,1,1217.795,255,255,255,148.54,0.694,310537.694,100,240465,1.59,0.629,0.878
Rep1,Pos026,Compressed,1,2,1359.849,255,255,255,157.517,0.689,346761.603,100,268515,1.923,0.52,0.869
Rep1,Pos026,Compressed,1,3,1124.814,255,255,255,162.566,0.535,286827.499,100,222105,1.971,0.507,0.782
Rep1,Pos026,Compressed,1,4,1332.73,255,255,255,152.695,0.718,339846.129,100,263160,1.773,0.564,0.895
Rep1,Pos026,Compressed,1,5,665.074,255,255,255,104.643,0.763,169593.756,100,131325,1.613,0.62,0.918
Rep1,Pos026,Compressed,1,6,1514.818,255,255,255,231.739,0.354,386278.595,100,299115,2.508,0.399,0.679
Rep1,Pos026,Compressed,1,7,1831.212,255,255,255,205.958,0.542,466959.119,100,361590,2.27,0.441,0.812
Rep1,Pos026,Compressed,1,8,1219.086,255,255,255,182.517,0.46,310867.002,100,240720,2.095,0.477,0.739
Rep1,Pos026,Compressed,1,9,1301.736,255,255,255,196.316,0.424,331942.731,100,257040,1.849,0.541,0.657
Rep1,Pos026,Compressed,1,10,922.063,255,255,255,151.364,0.506,235126.101,100,182070,1.627,0.615,0.817
Rep1,Pos026,Compressed,1,11,1104.151,255,255,255,164.725,0.511,281558.566,100,218025,1.27,0.787,0.749
Rep1,Pos026,Compressed,1,12,1030.541,255,255,255,193.101,0.347,262787.995,100,203490,2.872,0.348,0.637
Rep1,Pos026,Compressed,1,13,1463.162,255,255,255,198.978,0.464,373106.264,100,288915,2.94,0.34,0.781
Rep1,Pos026,Compressed,5,1,1279.782,255,255,255,150.765,0.708,326344.49,100,252705,2.025,0.494,0.934
Rep1,Pos026,Compressed,5,2,1534.189,255,255,255,147.322,0.888,391218.219,100,302940,1.203,0.831,0.954
Rep1,Pos026,Compressed,5,3,1348.227,255,255,255,144.108,0.816,343797.828,100,266220,1.08,0.926,0.922
Rep1,Pos026,Compressed,5,4,1461.87,255,255,255,146.933,0.851,372776.956,100,288660,1.217,0.822,0.937
Rep1,Pos026,Compressed,5,5,746.432,255,255,255,134.237,0.521,190340.177,100,147390,2.002,0.5,0.752
Rep1,Pos026,Compressed,5,6,555.304,255,255,255,101.315,0.68,141602.554,100,109650,2.353,0.425,0.9
Rep1,Pos026,Compressed,5,7,661.199,255,255,255,127.533,0.511,168605.832,100,130560,2.971,0.337,0.809
Rep1,Pos026,Compressed,5,8,2015.883,255,255,255,228.021,0.487,514050.201,100,398055,2.82,0.355,0.813
Rep1,Pos026,Compressed,5,9,1394.717,255,255,255,197.371,0.45,355652.926,100,275400,1.196,0.836,0.8
Rep1,Pos026,Compressed,5,10,1443.791,255,255,255,169.546,0.631,368166.64,100,285090,1.913,0.523,0.86
Rep1,Pos026,Compressed,5,11,1579.388,255,255,255,201.137,0.491,402744.008,100,311865,2.975,0.336,0.819
Rep1,Pos026,Compressed,5,12,1268.16,255,255,255,212.777,0.352,323380.716,100,250410,3.365,0.297,0.616
Rep1,Pos026,Compressed,5,13,1006.004,255,255,255,123.767,0.825,256531.138,100,198645,1.521,0.658,0.936
Rep1,Pos026,Compressed,5,14,2108.864,255,255,255,264.433,0.379,537760.396,100,416415,1.53,0.654,0.764
Rep1,Pos026,Compressed,5,15,1012.461,255,255,255,118.442,0.907,258177.68,100,199920,1.375,0.727,0.959
Rep1,Pos026,Compressed,5,16,1286.239,255,255,255,191.932,0.439,327991.032,100,253980,4.118,0.243,0.778
Rep1,Pos026,Compressed,5,17,1487.699,255,255,255,230.341,0.352,379363.121,100,293760,4.594,0.218,0.693
Rep1,Pos026,Compressed,5,18,670.239,255,255,255,112.289,0.668,170910.989,100,132345,2.399,0.417,0.866
Rep1,Pos026,Compressed,5,19,1713.694,255,255,255,193.767,0.574,436992.067,100,338385,2.533,0.395,0.847
Rep1,Pos026,Compressed,5,20,800.671,255,255,255,109.74,0.835,204171.124,100,158100,1.621,0.617,0.941
Rep1,Pos026,Compressed,5,21,789.048,255,255,255,130.081,0.586,201207.35,100,155805,2.615,0.382,0.843
Rep1,Pos026,Compressed,5,22,484.277,255,255,255,83.912,0.864,123490.599,100,95625,1.571,0.637,0.942
Rep1,Pos026,Compressed,5,23,906.566,255,255,255,160.179,0.444,231174.402,100,179010,3.016,0.332,0.76
Rep1,Pos026,Compressed,5,24,884.612,255,255,255,121.104,0.758,225576.161,100,174675,1.647,0.607,0.893
Rep1,Pos026,Compressed,10,1,760.638,255,255,255,136.624,0.512,193962.568,100,150195,2.604,0.384,0.772
Rep1,Pos026,Compressed,10,2,2125.653,255,255,255,216.495,0.57,542041.404,100,419730,2.617,0.382,0.843
Rep1,Pos026,Compressed,10,3,1478.659,255,255,255,159.352,0.732,377057.963,100,291975,2.158,0.463,0.937
Rep1,Pos026,Compressed,10,4,1589.72,255,255,255,158.297,0.797,405378.474,100,313905,1.194,0.838,0.915
Rep1,Pos026,Compressed,10,5,1359.849,255,255,255,151.478,0.745,346761.603,100,268515,1.483,0.674,0.918
Rep1,Pos026,Compressed,10,6,856.201,255,255,255,138.231,0.563,218331.38,100,169065,1.885,0.53,0.808
Rep1,Pos026,Compressed,10,7,1398.592,255,255,255,155.634,0.726,356640.851,100,276165,1.52,0.658,0.908
Rep1,Pos026,Compressed,10,8,1544.52,255,255,255,199.92,0.486,393852.685,100,304980,2.078,0.481,0.806
Rep1,Pos026,Compressed,10,9,858.784,255,255,255,113.735,0.834,218989.996,100,169575,1.193,0.838,0.937
Rep1,Pos026,Compressed,10,10,1461.87,255,255,255,149.871,0.818,372776.956,100,288660,1.394,0.717,0.932
Rep1,Pos026,Compressed,10,11,984.051,255,255,255,127.143,0.765,250932.898,100,194310,1.801,0.555,0.922
Rep1,Pos026,Compressed,10,12,1279.782,255,255,255,165.391,0.588,326344.49,100,252705,2.591,0.386,0.837
Rep1,Pos026,Compressed,10,13,1637.501,255,255,255,210.067,0.466,417562.88,100,323340,3.009,0.332,0.739
Rep1,Pos026,Compressed,10,14,2278.038,255,255,255,253.069,0.447,580899.779,100,449820,2.824,0.354,0.726
Rep1,Pos026,Compressed,10,15,1309.485,255,255,255,143.604,0.798,333918.581,100,258570,1.637,0.611,0.927
Rep1,Pos026,Compressed,10,16,1507.07,255,255,255,185.227,0.552,384302.745,100,297585,2.359,0.424,0.838
Rep1,Pos026,Compressed,10,17,1501.904,255,255,255,205.293,0.448,382985.512,100,296565,3.375,0.296,0.752
Rep1,Pos026,Compressed,10,18,1091.237,255,255,255,123.653,0.897,278265.484,100,215475,1.316,0.76,0.958
Rep1,Pos026,Compressed,10,19,1038.29,255,255,255,148.815,0.589,264763.845,100,205020,2.264,0.442,0.872
Rep1,Pos026,Compressed,10,20,1241.04,255,255,255,182.632,0.468,316465.242,100,245055,3.408,0.293,0.784
Rep1,Pos026,Compressed,10,21,768.386,255,255,255,118.166,0.692,195938.418,100,151725,2.013,0.497,0.907
Rep1,Pos026,Compressed,10,22,803.254,255,255,255,107.192,0.878,204829.741,100,158610,1.248,0.802,0.943
Rep1,Pos026,Compressed,10,23,1725.317,255,255,255,252.08,0.341,439955.842,100,340680,3.738,0.268,0.632
Rep1,Pos026,Compressed,10,24,1625.879,255,255,255,211.95,0.455,414599.105,100,321045,2.831,0.353,0.724
