Replicate,Position_ID,Type,Frame,Cell_ID,Area_um_2,,,,Perimeter,Circularity,,,,Aspect_ratio,Round,Solidity
Rep1,Pos026,Compressed,10,25,816.168,255,255,255,115.617,0.767,208122.823,100,161160,1.488,0.672,0.904
Rep1,Pos026,Compressed,10,26,843.287,255,255,255,107.858,0.911,215038.297,100,166515,1.171,0.854,0.954
Rep1,Pos026,Compressed,10,27,526.893,255,255,255,86.461,0.886,134357.772,100,104040,1.167,0.857,0.932
Rep1,Pos026,Compressed,10,28,880.738,255,255,255,115.617,0.828,224588.237,100,173910,1.087,0.92,0.936
Rep1,Pos026,Compressed,15,1,785.174,255,255,255,127.419,0.608,200219.425,100,155040,2.099,0.476,0.813
Rep1,Pos026,Compressed,15,2,790.34,255,255,255,134.19,0.552,201536.658,100,156060,3.202,0.312,0.871
Rep1,Pos026,Compressed,15,3,1362.432,255,255,255,170.488,0.589,347420.219,100,269025,1.978,0.506,0.852
Rep1,Pos026,Compressed,15,4,993.09,255,255,255,145.877,0.586,253238.056,100,196095,2.068,0.484,0.816
Rep1,Pos026,Compressed,15,5,1421.837,255,255,255,179.465,0.555,362568.4,100,280755,1.52,0.658,0.854
Rep1,Pos026,Compressed,15,6,1237.166,255,255,255,168.605,0.547,315477.318,100,244290,2.215,0.451,0.828
Rep1,Pos026,Compressed,15,7,800.671,255,255,255,123.815,0.656,204171.124,100,158100,2.551,0.392,0.896
Rep1,Pos026,Compressed,15,8,746.432,255,255,255,112.955,0.735,190340.177,100,147390,1.426,0.701,0.898
Rep1,Pos026,Compressed,15,9,1809.258,255,255,255,219.595,0.471,461360.879,100,357255,1.411,0.709,0.79
Rep1,Pos026,Compressed,15,10,1291.405,255,255,255,181.966,0.49,329308.265,100,255000,3.249,0.308,0.824
Rep1,Pos026,Compressed,15,11,1432.168,255,255,255,214.774,0.39,365202.866,100,282795,4.282,0.234,0.714
Rep1,Pos026,Compressed,15,12,1075.74,255,255,255,125.926,0.852,274313.785,100,212415,1.489,0.672,0.939
Rep1,Pos026,Compressed,15,13,913.023,255,255,255,120.829,0.786,232820.943,100,180285,1.695,0.59,0.924
Rep1,Pos026,Compressed,15,14,1153.225,255,255,255,160.455,0.563,294072.28,100,227715,1.503,0.665,0.799
Rep1,Pos026,Compressed,15,15,1557.434,255,255,255,201.641,0.481,397145.767,100,307530,1.773,0.564,0.788
Rep1,Pos026,Compressed,15,16,777.426,255,255,255,111.072,0.792,198243.575,100,153510,1.551,0.645,0.925
Rep1,Pos026,Compressed,15,17,504.939,255,255,255,85.91,0.86,128759.532,100,99705,1.274,0.785,0.932
Rep1,Pos026,Compressed,20,1,737.392,255,255,255,140.78,0.468,188035.019,100,145605,1.697,0.589,0.724
Rep1,Pos026,Compressed,20,2,750.306,255,255,255,133.296,0.531,191328.102,100,148155,2.188,0.457,0.77
Rep1,Pos026,Compressed,20,3,951.765,255,255,255,148.54,0.542,242700.191,100,187935,1.533,0.652,0.79
Rep1,Pos026,Compressed,20,4,1362.432,255,255,255,188.832,0.48,347420.219,100,269025,1.697,0.589,0.803
Rep1,Pos026,Compressed,20,5,758.055,255,255,255,109.74,0.791,193303.951,100,149685,1.839,0.544,0.931
Rep1,Pos026,Compressed,20,6,816.168,255,255,255,128.084,0.625,208122.823,100,161160,1.24,0.807,0.793
Rep1,Pos026,Compressed,20,7,1080.906,255,255,255,147.208,0.627,275631.018,100,213435,2.13,0.469,0.896
Rep1,Pos026,Compressed,20,8,1275.908,255,255,255,212.615,0.355,325356.566,100,251940,2.039,0.49,0.668
Rep1,Pos026,Compressed,20,9,1212.629,255,255,255,192.873,0.41,309220.461,100,239445,4.312,0.232,0.73
Rep1,Pos026,Compressed,20,10,1111.9,255,255,255,140.39,0.709,283534.416,100,219555,1.408,0.71,0.874
Rep1,Pos026,Compressed,20,11,1057.661,255,255,255,126.981,0.824,269703.469,100,208845,1.223,0.818,0.917
Rep1,Pos026,Compressed,20,12,875.573,255,255,255,116.835,0.806,223271.004,100,172890,1.549,0.645,0.923
Rep1,Pos026,Compressed,20,13,736.101,255,255,255,106.251,0.819,187705.711,100,145350,1.06,0.944,0.917
Rep1,Pos026,Compressed,20,14,698.65,255,255,255,128.313,0.533,178155.771,100,137955,3.313,0.302,0.885
Rep1,Pos026,Compressed,20,15,1091.237,255,255,255,165.001,0.504,278265.484,100,215475,2.379,0.42,0.792
Rep1,Pos026,Compressed,20,16,484.277,255,255,255,82.305,0.898,123490.599,100,95625,1.067,0.937,0.932
Rep1,Pos026,Compressed,20,17,708.981,255,255,255,107.468,0.771,180790.237,100,139995,1.693,0.591,0.904
Rep1,Pos026,Compressed,20,18,916.898,255,255,255,116.835,0.844,233808.868,100,181050,1.054,0.949,0.917
Rep1,Pos026,Compressed,25,1,693.484,255,255,255,137.841,0.459,176838.538,100,136935,3.486,0.287,0.765
Rep1,Pos026,Compressed,25,2,725.77,255,255,255,112.679,0.718,185071.245,100,143310,1.773,0.564,0.894
Rep1,Pos026,Compressed,25,3,949.183,255,255,255,141.056,0.599,242041.575,100,187425,2.266,0.441,0.867
Rep1,Pos026,Compressed,25,4,716.73,255,255,255,108.638,0.763,182766.087,100,141525,2.027,0.493,0.936
Rep1,Pos026,Compressed,25,5,1115.774,255,255,255,162.566,0.531,284522.341,100,220320,3.02,0.331,0.826
Rep1,Pos026,Compressed,25,6,716.73,255,255,255,105.861,0.804,182766.087,100,141525,1.263,0.792,0.919
Rep1,Pos026,Compressed,25,7,742.558,255,255,255,130.471,0.548,189352.252,100,146625,2.078,0.481,0.766
Rep1,Pos026,Compressed,25,8,774.843,255,255,255,123.653,0.637,197584.959,100,153000,1.438,0.695,0.809
Rep1,Pos026,Compressed,25,9,835.539,255,255,255,122.987,0.694,213062.447,100,164985,1.838,0.544,0.873
Rep1,Pos026,Compressed,25,10,1305.61,255,255,255,205.797,0.387,332930.656,100,257805,2.389,0.419,0.726
Rep1,Pos026,Compressed,25,11,1061.535,255,255,255,157.355,0.539,270691.394,100,209610,2.342,0.427,0.82
Rep1,Pos026,Compressed,25,12,1228.126,255,255,255,187.614,0.438,313172.16,100,242505,2.546,0.393,0.693
Rep1,Pos026,Compressed,25,13,772.26,255,255,255,105.423,0.873,196926.342,100,152490,1.102,0.907,0.947
Rep1,Pos026,Compressed,25,14,721.895,255,255,255,107.306,0.788,184083.32,100,142545,1.92,0.521,0.947
Rep1,Pos026,Compressed,25,15,477.82,255,255,255,83.912,0.853,121844.058,100,94350,1.334,0.749,0.902
Rep1,Pos026,Compressed,25,16,1177.761,255,255,255,173.702,0.491,300329.137,100,232560,2.876,0.348,0.82
Rep1,Pos026,Compressed,25,17,1168.721,255,255,255,218.721,0.307,298023.98,100,230775,5.451,0.183,0.685
Rep1,Pos026,Compressed,30,1,756.763,255,255,255,118.166,0.681,192974.643,100,149430,1.24,0.806,0.869
Rep1,Pos026,Compressed,30,2,822.625,255,255,255,110.13,0.852,209769.365,100,162435,1.367,0.732,0.944
Rep1,Pos026,Compressed,30,3,692.193,255,255,255,104.919,0.79,176509.23,100,136680,1.595,0.627,0.923
Rep1,Pos026,Compressed,30,4,795.505,255,255,255,129.53,0.596,202853.891,100,157080,1.805,0.554,0.796
Rep1,Pos026,Compressed,30,5,1379.22,255,255,255,179.855,0.536,351701.227,100,272340,2.294,0.436,0.831
Rep1,Pos026,Compressed,30,6,1065.409,255,255,255,160.179,0.522,271679.318,100,210375,2.651,0.377,0.813
Rep1,Pos026,Compressed,30,7,745.141,255,255,255,112.907,0.735,190010.869,100,147135,1.905,0.525,0.902
Rep1,Pos026,Compressed,30,8,976.302,255,255,255,131.803,0.706,248957.048,100,192780,1.8,0.556,0.895
Rep1,Pos026,Compressed,30,9,1044.747,255,255,255,164.449,0.485,266410.386,100,206295,1.945,0.514,0.74
Rep1,Pos026,Compressed,30,10,768.386,255,255,255,114.172,0.741,195938.418,100,151725,1.701,0.588,0.895
Rep1,Pos026,Compressed,30,11,803.254,255,255,255,122.207,0.676,204829.741,100,158610,2.174,0.46,0.857
Rep1,Pos026,Compressed,30,12,1274.617,255,255,255,203.686,0.386,325027.257,100,251685,2.147,0.466,0.698
Rep1,Pos026,Compressed,30,13,1040.872,255,255,255,163.394,0.49,265422.461,100,205530,2.444,0.409,0.764
Rep1,Pos026,Compressed,30,14,1201.007,255,255,255,175.861,0.488,306256.686,100,237150,1.794,0.557,0.758
Rep1,Pos026,Compressed,30,15,993.09,255,255,255,126.753,0.777,253238.056,100,196095,1.839,0.544,0.938
Rep1,Pos026,Compressed,30,16,780.009,255,255,255,110.796,0.798,198902.192,100,154020,1.515,0.66,0.923
Rep1,Pos026,Compressed,30,17,712.856,255,255,255,110.13,0.739,181778.162,100,140760,1.695,0.59,0.885
Rep1,Pos026,Compressed,30,18,1158.39,255,255,255,172.371,0.49,295389.514,100,228735,3.064,0.326,0.812
Rep1,Pos026,Compressed,30,19,1154.516,255,255,255,184.286,0.427,294401.589,100,227970,3.157,0.317,0.674
Rep1,Pos026,Compressed,35,1,760.638,255,255,255,130.357,0.562,193962.568,100,150195,1.624,0.616,0.844
Rep1,Pos026,Compressed,35,2,829.082,255,255,255,110.682,0.85,211415.906,100,163710,1.242,0.805,0.932
Rep1,Pos026,Compressed,35,3,617.292,255,255,255,122.55,0.517,157409.351,100,121890,3.249,0.308,0.854
Rep1,Pos026,Compressed,35,4,809.711,255,255,255,116.445,0.75,206476.282,100,159885,1.723,0.581,0.884
Rep1,Pos026,Compressed,35,5,693.484,255,255,255,106.136,0.774,176838.538,100,136935,1.335,0.749,0.879
Rep1,Pos026,Compressed,35,6,1089.946,255,255,255,147.208,0.632,277936.175,100,215220,2.274,0.44,0.865
Rep1,Pos026,Compressed,35,7,1467.036,255,255,255,223.589,0.369,374094.189,100,289680,1.261,0.793,0.867
Rep1,Pos026,Compressed,35,8,910.44,255,255,255,126.316,0.717,232162.327,100,179775,1.732,0.577,0.899
Rep1,Pos026,Compressed,35,9,905.275,255,255,255,122.322,0.76,230845.094,100,178755,1.571,0.636,0.892
Rep1,Pos026,Compressed,35,10,897.526,255,255,255,140.39,0.572,228869.244,100,177225,1.66,0.602,0.841
Rep1,Pos026,Compressed,35,11,340.931,255,255,255,73.604,0.791,86937.382,100,67320,1.153,0.867,0.898
Rep1,Pos026,Compressed,35,12,1204.881,255,255,255,177.858,0.479,307244.611,100,237915,1.649,0.607,0.839
Rep1,Pos026,Compressed,35,13,1239.749,255,255,255,165.001,0.572,316135.934,100,244800,1.699,0.589,0.822
Rep1,Pos026,Compressed,35,14,1238.457,255,255,255,154.968,0.648,315806.626,100,244545,1.546,0.647,0.837
Rep1,Pos026,Compressed,35,15,774.843,255,255,255,105.195,0.88,197584.959,100,153000,1.09,0.917,0.94
Rep1,Pos026,Compressed,35,16,1070.575,255,255,255,177.42,0.427,272996.552,100,211395,3.642,0.275,0.756
Rep1,Pos026,Compressed,35,17,1434.751,255,255,255,240.373,0.312,365861.482,100,283305,2.44,0.41,0.611
Rep1,Pos026,Compressed,40,1,830.373,255,255,255,115.617,0.781,211745.214,100,163965,1.185,0.844,0.907
Rep1,Pos026,Compressed,40,2,543.681,255,255,255,86.461,0.914,138638.779,100,107355,1.399,0.715,0.946
Rep1,Pos026,Compressed,40,3,725.77,255,255,255,102.761,0.864,185071.245,100,143310,1.159,0.863,0.945
Rep1,Pos026,Compressed,40,4,670.239,255,255,255,101.039,0.825,170910.989,100,132345,1.214,0.824,0.925
Rep1,Pos026,Compressed,40,5,919.48,255,255,255,128.474,0.7,234467.485,100,181560,1.134,0.882,0.86
Rep1,Pos026,Compressed,40,6,1034.415,255,255,255,137.29,0.69,263775.92,100,204255,2.154,0.464,0.885
Rep1,Pos026,Compressed,40,7,746.432,255,255,255,113.459,0.729,190340.177,100,147390,1.735,0.576,0.912
Rep1,Pos026,Compressed,40,8,715.438,255,255,255,109.74,0.747,182436.779,100,141270,1.505,0.664,0.904
Rep1,Pos026,Compressed,40,9,862.659,255,255,255,115.893,0.807,219977.921,100,170340,1.226,0.816,0.911
Rep1,Pos026,Compressed,40,10,1332.73,255,255,255,181.186,0.51,339846.129,100,263160,1.67,0.599,0.791
Rep1,Pos026,Compressed,40,11,847.162,255,255,255,113.345,0.829,216026.222,100,167280,1.342,0.745,0.941
Rep1,Pos026,Compressed,40,12,1175.179,255,255,255,170.878,0.506,299670.521,100,232050,2.199,0.455,0.791
Rep1,Pos026,Compressed,40,13,708.981,255,255,255,104.643,0.814,180790.237,100,139995,1.423,0.703,0.913
Rep1,Pos026,Compressed,40,14,1079.615,255,255,255,133.02,0.767,275301.709,100,213180,1.602,0.624,0.927
Rep1,Pos026,Compressed,45,1,860.076,255,255,255,112.289,0.857,219319.304,100,169830,1.153,0.867,0.933
Rep1,Pos026,Compressed,45,2,2440.755,255,255,255,315.262,0.309,622392.62,100,481950,1.792,0.558,0.594
Rep1,Pos026,Compressed,45,3,794.214,255,255,255,119.497,0.699,202524.583,100,156825,1.745,0.573,0.862
Rep1,Pos026,Compressed,45,4,1695.615,255,255,255,193.377,0.57,432381.752,100,334815,1.73,0.578,0.861
Rep1,Pos026,Compressed,45,5,729.644,255,255,255,103.702,0.853,186059.17,100,144075,1.254,0.797,0.946
Rep1,Pos026,Compressed,45,6,1505.778,255,255,255,216.105,0.405,383973.437,100,297330,2.281,0.438,0.787
Rep1,Pos026,Compressed,45,7,1062.826,255,255,255,139.058,0.691,271020.702,100,209865,2.012,0.497,0.908
Rep1,Pos026,Compressed,45,8,747.723,255,255,255,105.585,0.843,190669.485,100,147645,1.19,0.84,0.923
Rep1,Pos026,Compressed,45,9,1283.657,255,255,255,187.063,0.461,327332.415,100,253470,1.796,0.557,0.771
Rep1,Pos026,Compressed,45,10,787.757,255,255,255,124.594,0.638,200878.042,100,155550,2.16,0.463,0.841
Rep1,Pos026,Compressed,45,11,919.48,255,255,255,145.44,0.546,234467.485,100,181560,1.414,0.707,0.806
Rep1,Pos026,Compressed,45,12,887.195,255,255,255,141.835,0.554,226234.778,100,175185,1.321,0.757,0.812
Rep1,Pos026,Compressed,45,13,670.239,255,255,255,108.133,0.72,170910.989,100,132345,1.411,0.709,0.886
Rep1,Pos026,Compressed,45,14,1153.225,255,255,255,154.141,0.61,294072.28,100,227715,1.316,0.76,0.863
Rep1,Pos026,Compressed,45,15,1109.317,255,255,255,129.806,0.827,282875.799,100,219045,1.229,0.814,0.936
Rep2,Pos001,Uncompressed,10,1,493.317,255,255,255,84.578,0.867,125795.757,100,97410,1.414,0.707,0.929
Rep2,Pos001,Uncompressed,10,2,508.814,255,255,255,88.734,0.812,129747.456,100,100470,1.702,0.587,0.905
Rep2,Pos001,Uncompressed,10,3,585.006,255,255,255,110.13,0.606,149176.644,100,115515,1.398,0.715,0.848
Rep2,Pos001,Uncompressed,10,4,334.474,255,255,255,72.663,0.796,85290.841,100,66045,1.804,0.554,0.899
Rep2,Pos001,Uncompressed,15,1,420.998,255,255,255,76.818,0.897,107354.494,100,83130,1.114,0.897,0.931
Rep2,Pos001,Uncompressed,15,2,609.543,255,255,255,98.376,0.791,155433.501,100,120360,1.311,0.763,0.91
Rep2,Pos001,Uncompressed,15,3,736.101,255,255,255,110.958,0.751,187705.711,100,145350,1.111,0.9,0.891
Rep2,Pos001,Uncompressed,15,4,462.323,255,255,255,82.305,0.858,117892.359,100,91290,1.393,0.718,0.925
Rep2,Pos001,Uncompressed,15,5,583.715,255,255,255,99.432,0.742,148847.336,100,115260,1.144,0.874,0.89
Rep2,Pos001,Uncompressed,15,6,330.6,255,255,255,69.61,0.857,84302.916,100,65280,1.037,0.965,0.898
Rep2,Pos001,Uncompressed,15,7,659.908,255,255,255,104.919,0.753,168276.523,100,130305,1.317,0.759,0.881
Rep2,Pos001,Uncompressed,20,1,789.048,255,255,255,106.365,0.876,201207.35,100,155805,1.262,0.793,0.947
Rep2,Pos001,Uncompressed,20,2,587.589,255,255,255,93.945,0.837,149835.26,100,116025,1.168,0.856,0.915
Rep2,Pos001,Uncompressed,20,3,515.271,255,255,255,85.52,0.885,131393.998,100,101745,1.114,0.897,0.921
Rep2,Pos004,Uncompressed,5,1,552.721,255,255,255,92.338,0.815,140943.937,100,109140,1.281,0.781,0.91
Rep2,Pos004,Uncompressed,5,2,499.774,255,255,255,85.244,0.864,127442.298,100,98685,1.398,0.715,0.931
Rep2,Pos004,Uncompressed,10,1,513.979,255,255,255,92.338,0.758,131064.689,100,101490,1.451,0.689,0.888
Rep2,Pos004,Uncompressed,10,2,400.336,255,255,255,78.036,0.826,102085.562,100,79050,1.361,0.735,0.913
Rep2,Pos004,Uncompressed,10,3,537.224,255,255,255,93.555,0.771,136992.238,100,106080,1.319,0.758,0.868
Rep2,Pos004,Uncompressed,10,4,515.271,255,255,255,85.52,0.885,131393.998,100,101745,1.099,0.91,0.926
Rep2,Pos004,Uncompressed,10,5,424.872,255,255,255,82.03,0.793,108342.419,100,83895,1.485,0.673,0.906
Rep2,Pos004,Uncompressed,15,1,528.185,255,255,255,87.517,0.867,134687.08,100,104295,1.098,0.911,0.923
Rep2,Pos004,Uncompressed,15,2,507.522,255,255,255,86.851,0.846,129418.148,100,100215,1.25,0.8,0.912
Rep2,Pos004,Uncompressed,15,3,741.266,255,255,255,107.192,0.811,189022.944,100,146370,1.271,0.787,0.91
Rep2,Pos004,Uncompressed,15,4,427.455,255,255,255,77.484,0.895,109001.036,100,84405,1.181,0.847,0.938
Rep2,Pos004,Uncompressed,15,5,477.82,255,255,255,86.851,0.796,121844.058,100,94350,1.606,0.623,0.902
Rep2,Pos004,Uncompressed,20,1,526.893,255,255,255,84.968,0.917,134357.772,100,104040,1.049,0.954,0.952
Rep2,Pos004,Uncompressed,20,2,374.507,255,255,255,80.033,0.735,95499.397,100,73950,1.587,0.63,0.876
Rep2,Pos004,Uncompressed,20,3,640.537,255,255,255,110.682,0.657,163336.899,100,126480,1.337,0.748,0.834
Rep2,Pos005,Uncompressed,1,1,302.17,255,255,255,66.898,0.848,77053.378,100,59670,1.623,0.616,0.938
Rep2,Pos005,Uncompressed,5,1,278.926,255,255,255,63.57,0.867,71126.195,100,55080,1.448,0.691,0.911
Rep2,Pos005,Uncompressed,10,1,905.219,255,255,255,133.957,0.634,230830.845,100,178755,2.194,0.456,0.865
Rep2,Pos005,Uncompressed,10,2,293.131,255,255,255,66.118,0.843,74748.362,100,57885,1.31,0.764,0.903
Rep2,Pos005,Uncompressed,10,3,408.059,255,255,255,79.364,0.814,104054.989,100,80580,1.287,0.777,0.908
Rep2,Pos005,Uncompressed,10,4,419.681,255,255,255,100.37,0.524,107018.58,100,82875,2.058,0.486,0.752
Rep2,Pos005,Uncompressed,10,5,358.988,255,255,255,72.936,0.848,91542.047,100,70890,1.237,0.808,0.906
Rep2,Pos005,Uncompressed,10,6,533.317,255,255,255,90.177,0.824,135995.919,100,105315,1.375,0.727,0.941
Rep2,Pos005,Uncompressed,10,7,462.294,255,255,255,83.91,0.825,117885.082,100,91290,1.298,0.77,0.909
Rep2,Pos005,Uncompressed,10,8,448.09,255,255,255,84.576,0.787,114262.915,100,88485,1.125,0.889,0.898
Rep2,Pos005,Uncompressed,15,1,977.533,255,255,255,143.828,0.594,249270.969,100,193035,2.3,0.435,0.837
Rep2,Pos005,Uncompressed,15,2,399.02,255,255,255,80.81,0.768,101749.973,100,78795,1.497,0.668,0.889
Rep2,Pos005,Uncompressed,15,3,388.689,255,255,255,78.423,0.794,99115.669,100,76755,1.72,0.581,0.907
Rep2,Pos005,Uncompressed,15,4,286.674,255,255,255,63.294,0.899,73101.922,100,56610,1.389,0.72,0.933
Rep2,Pos005,Uncompressed,15,5,313.792,255,255,255,65.842,0.91,80016.969,100,61965,1.315,0.761,0.935
Rep2,Pos005,Uncompressed,15,6,590.136,255,255,255,101.426,0.721,150484.588,100,116535,1.586,0.63,0.846
Rep2,Pos005,Uncompressed,15,7,627.584,255,255,255,107.189,0.686,160033.938,100,123930,1.491,0.671,0.866
Rep2,Pos005,Uncompressed,20,1,373.193,255,255,255,73.992,0.857,95164.214,100,73695,1.071,0.934,0.925
Rep2,Pos005,Uncompressed,20,2,665.033,255,255,255,100.76,0.823,169583.288,100,131325,1.106,0.904,0.92
Rep2,Pos005,Uncompressed,20,3,650.828,255,255,255,100.095,0.816,165961.121,100,128520,1.149,0.871,0.918
Rep2,Pos005,Uncompressed,20,4,482.956,255,255,255,87.79,0.787,123153.689,100,95370,1.304,0.767,0.893
Rep2,Pos005,Uncompressed,20,5,306.044,255,255,255,66.232,0.877,78041.241,100,60435,1.392,0.718,0.939
Rep2,Pos005,Uncompressed,20,6,569.474,255,255,255,96.215,0.773,145215.981,100,112455,1.435,0.697,0.888
Rep2,Pos005,Uncompressed,20,7,572.057,255,255,255,93.666,0.819,145874.557,100,112965,1.441,0.694,0.937
Rep2,Pos005,Uncompressed,25,1,476.499,255,255,255,83.244,0.864,121507.249,100,94095,1.218,0.821,0.913
Rep2,Pos005,Uncompressed,25,2,537.191,255,255,255,88.18,0.868,136983.782,100,106080,1.348,0.742,0.937
Rep2,Pos005,Uncompressed,25,3,595.301,255,255,255,92.059,0.883,151801.74,100,117555,1.216,0.823,0.942
Rep2,Pos005,Uncompressed,25,4,399.02,255,255,255,75.599,0.877,101749.973,100,78795,1.306,0.766,0.945
Rep2,Pos005,Uncompressed,25,5,449.381,255,255,255,77.872,0.931,114592.203,100,88740,1.256,0.796,0.959
Rep2,Pos005,Uncompressed,25,6,491.995,255,255,255,85.907,0.838,125458.705,100,97155,1.571,0.637,0.936
Rep2,Pos005,Uncompressed,25,7,298.296,255,255,255,70.112,0.763,76065.514,100,58905,1.86,0.538,0.901
Rep2,Pos005,Uncompressed,25,8,436.468,255,255,255,81.913,0.817,111299.323,100,86190,1.349,0.741,0.903
Rep2,Pos005,Uncompressed,25,9,582.388,255,255,255,93.942,0.829,148508.86,100,115005,1.107,0.904,0.9
Rep2,Pos005,Uncompressed,30,1,440.342,255,255,255,84.965,0.767,112287.187,100,86955,1.439,0.695,0.907
Rep2,Pos005,Uncompressed,30,2,485.538,255,255,255,83.91,0.867,123812.265,100,95880,1.37,0.73,0.931
Rep2,Pos005,Uncompressed,30,3,311.209,255,255,255,65.177,0.921,79358.393,100,61455,1.24,0.806,0.932
Rep2,Pos005,Uncompressed,30,4,498.452,255,255,255,81.361,0.946,127105.144,100,98430,1.213,0.824,0.955
Rep2,Pos005,Uncompressed,30,5,405.476,255,255,255,75.485,0.894,103396.413,100,80070,1.249,0.801,0.933
Rep2,Pos005,Uncompressed,30,6,368.028,255,255,255,76.54,0.789,93847.062,100,72675,1.548,0.646,0.911
Rep2,Pos005,Uncompressed,30,7,316.375,255,255,255,67.564,0.871,80675.545,100,62475,1.122,0.891,0.921
Rep2,Pos005,Uncompressed,30,8,360.28,255,255,255,76.54,0.773,91871.335,100,71145,1.773,0.564,0.909
Rep2,Pos005,Uncompressed,35,1,440.342,255,255,255,84.965,0.767,112287.187,100,86955,1.439,0.695,0.907
Rep2,Pos005,Uncompressed,35,2,485.538,255,255,255,83.91,0.867,123812.265,100,95880,1.37,0.73,0.931
Rep2,Pos005,Uncompressed,35,3,311.209,255,255,255,65.177,0.921,79358.393,100,61455,1.24,0.806,0.932
