Replicate,Position_ID,Type,Frame,Cell_ID,Area_um_2,,,,Perimeter,Circularity,,,,Aspect_ratio,Round,Solidity
Rep2,Pos005,Uncompressed,35,4,498.452,255,255,255,81.361,0.946,127105.144,100,98430,1.213,0.824,0.955
Rep2,Pos005,Uncompressed,35,5,405.476,255,255,255,75.485,0.894,103396.413,100,80070,1.249,0.801,0.933
Rep2,Pos005,Uncompressed,35,6,368.028,255,255,255,76.54,0.789,93847.062,100,72675,1.548,0.646,0.911
Rep2,Pos005,Uncompressed,35,7,316.375,255,255,255,67.564,0.871,80675.545,100,62475,1.122,0.891,0.921
Rep2,Pos005,Uncompressed,35,8,360.28,255,255,255,76.54,0.773,91871.335,100,71145,1.773,0.564,0.909
Rep2,Pos005,Uncompressed,40,1,379.65,255,255,255,73.326,0.887,96810.654,100,74970,1.335,0.749,0.944
Rep2,Pos005,Uncompressed,40,2,476.499,255,255,255,85.631,0.817,121507.249,100,94095,1.663,0.601,0.933
Rep2,Pos005,Uncompressed,40,3,353.823,255,255,255,69.998,0.907,90224.895,100,69870,1.09,0.918,0.93
Rep2,Pos005,Uncompressed,40,4,511.365,255,255,255,102.092,0.617,130398.024,100,100980,2,0.5,0.84
Rep2,Pos005,Uncompressed,40,5,803.204,255,255,255,151.749,0.438,204817.098,100,158610,1.715,0.583,0.809
Rep2,Pos005,Uncompressed,40,6,579.805,255,255,255,91.394,0.872,147850.284,100,114495,1.198,0.834,0.939
Rep2,Pos005,Uncompressed,40,7,472.625,255,255,255,89.511,0.741,120519.385,100,93330,2.029,0.493,0.917
Rep2,Pos005,Uncompressed,40,8,440.342,255,255,255,80.42,0.856,112287.187,100,86955,1.291,0.775,0.934
Rep2,Pos005,Uncompressed,40,9,646.954,255,255,255,110.013,0.672,164973.257,100,127755,2.387,0.419,0.883
Rep2,Pos005,Uncompressed,40,10,683.111,255,255,255,101.312,0.836,174193.319,100,134895,1.178,0.849,0.913
Rep2,Pos005,Uncompressed,40,11,417.098,255,255,255,78.033,0.861,106360.004,100,82365,1.228,0.814,0.91
Rep2,Pos005,Uncompressed,40,12,355.114,255,255,255,68.781,0.943,90554.183,100,70125,1.206,0.829,0.953
Rep2,Pos005,Uncompressed,45,1,494.578,255,255,255,83.52,0.891,126117.28,100,97665,1.061,0.943,0.922
Rep2,Pos005,Uncompressed,45,2,596.592,255,255,255,93.001,0.867,152131.028,100,117810,1.223,0.818,0.928
Rep2,Pos005,Uncompressed,45,3,436.468,255,255,255,78.813,0.883,111299.323,100,86190,1.088,0.919,0.931
Rep2,Pos005,Uncompressed,45,4,362.862,255,255,255,71.719,0.887,92529.911,100,71655,1.215,0.823,0.938
Rep2,Pos005,Uncompressed,45,5,578.514,255,255,255,90.062,0.896,147520.996,100,114240,1.221,0.819,0.941
Rep2,Pos005,Uncompressed,45,6,365.445,255,255,255,72.271,0.879,93188.487,100,72165,1.208,0.828,0.92
Rep2,Pos005,Uncompressed,45,7,368.028,255,255,255,70.388,0.933,93847.062,100,72675,1.172,0.853,0.945
Rep2,Pos009,Compressed,1,1,983.99,255,255,255,118.552,0.88,250917.409,100,194310,1.141,0.877,0.945
Rep2,Pos009,Compressed,1,2,1654.188,255,255,255,172.204,0.701,421817.849,100,326655,1.612,0.62,0.895
Rep2,Pos009,Compressed,1,3,1751.037,255,255,255,191.536,0.6,446514.445,100,345780,2.428,0.412,0.859
Rep2,Pos009,Compressed,1,4,861.314,255,255,255,116.67,0.795,219635.055,100,170085,1.431,0.699,0.917
Rep2,Pos009,Compressed,1,5,1642.566,255,255,255,195.92,0.538,418854.258,100,324360,1.781,0.562,0.834
Rep2,Pos009,Compressed,1,6,2333.425,255,255,255,328.384,0.272,595023.305,100,460785,2.667,0.375,0.685
Rep2,Pos009,Compressed,1,7,2361.834,255,255,255,232.949,0.547,602267.639,100,466395,2.943,0.34,0.843
Rep2,Pos009,Compressed,1,8,621.127,255,255,255,109.851,0.647,158387.498,100,122655,2.302,0.434,0.857
Rep2,Pos009,Compressed,1,9,1705.841,255,255,255,187.999,0.607,434989.367,100,336855,1.975,0.506,0.861
Rep2,Pos009,Compressed,5,1,1951.192,255,255,255,171.262,0.836,497554.075,100,385305,1.494,0.67,0.964
Rep2,Pos009,Compressed,5,2,1266.79,255,255,255,180.239,0.49,323031.468,100,250155,2.519,0.397,0.779
Rep2,Pos009,Compressed,5,3,1247.42,255,255,255,131.133,0.912,318092.149,100,246330,1.136,0.88,0.96
Rep2,Pos009,Compressed,5,4,1824.643,255,255,255,208.938,0.525,465283.857,100,360315,2.995,0.334,0.831
Rep2,Pos009,Compressed,5,5,1554.756,255,255,255,162.447,0.74,396462.678,100,307020,1.873,0.534,0.934
Rep2,Pos009,Compressed,5,6,1079.548,255,255,255,123.373,0.891,275284.717,100,213180,1.154,0.867,0.956
Rep2,Pos009,Compressed,5,7,610.797,255,255,255,107.579,0.663,155753.195,100,120615,1.444,0.693,0.855
Rep2,Pos009,Compressed,5,8,2542.619,255,255,255,217.867,0.673,648367.951,100,502095,2.366,0.423,0.915
Rep2,Pos009,Compressed,5,9,2350.212,255,255,255,265.48,0.419,599304.048,100,464100,2.879,0.347,0.833
Rep2,Pos009,Compressed,5,10,1793.651,255,255,255,164.72,0.831,457380.947,100,354195,1.507,0.664,0.959
Rep2,Pos009,Compressed,10,1,2134.561,255,255,255,185.726,0.778,544312.962,100,421515,1.686,0.593,0.946
Rep2,Pos009,Compressed,10,2,1336.522,255,255,255,145.872,0.789,340813.016,100,263925,1.357,0.737,0.908
Rep2,Pos009,Compressed,10,3,1215.137,255,255,255,132.074,0.875,309859.95,100,239955,1.386,0.722,0.945
Rep2,Pos009,Compressed,10,4,1944.736,255,255,255,211.049,0.549,495907.635,100,384030,2.889,0.346,0.824
Rep2,Pos009,Compressed,10,5,1065.343,255,255,255,125.646,0.848,271662.549,100,210375,1.254,0.797,0.945
Rep2,Pos009,Compressed,10,6,1473.402,255,255,255,149.591,0.827,375717.538,100,290955,1.527,0.655,0.951
Rep2,Pos009,Compressed,10,7,3149.542,255,255,255,380.59,0.273,803133.282,100,621945,2.005,0.499,0.65
Rep2,Pos009,Compressed,10,8,1698.093,255,255,255,163.113,0.802,433013.639,100,335325,1.042,0.96,0.922
Rep2,Pos009,Compressed,15,1,2182.34,255,255,255,177.691,0.869,556496.616,100,430950,1.106,0.904,0.957
Rep2,Pos009,Compressed,15,2,1961.523,255,255,255,188.389,0.695,500188.379,100,387345,2.144,0.466,0.939
Rep2,Pos009,Compressed,15,3,1247.42,255,255,255,136.734,0.838,318092.149,100,246330,1.498,0.667,0.957
Rep2,Pos009,Compressed,15,4,1115.705,255,255,255,125.76,0.886,284504.779,100,220320,1.05,0.953,0.958
Rep2,Pos009,Compressed,15,5,1930.531,255,255,255,224.134,0.483,492285.468,100,381225,1.428,0.7,0.733
Rep2,Pos009,Compressed,15,6,1439.828,255,255,255,142.497,0.891,367156.051,100,284325,1.264,0.791,0.962
Rep2,Pos009,Compressed,15,7,681.82,255,255,255,98.878,0.876,173864.032,100,134640,1.315,0.76,0.945
Rep2,Pos009,Compressed,20,1,2205.584,1,1,1,190.823,0.761,2205.584,100,1708,1.65,0.606,0.928
Rep2,Pos009,Compressed,20,2,1908.579,2,2,2,186.943,0.686,3817.157,100,2956,2.09,0.478,0.896
Rep2,Pos009,Compressed,20,3,1247.42,3,3,3,135.013,0.86,3742.261,100,2898,1.052,0.951,0.946
Rep2,Pos009,Compressed,20,4,1397.214,4,4,4,149.476,0.786,5588.856,100,4328,1.404,0.712,0.912
Rep2,Pos009,Compressed,20,5,2011.885,5,5,5,260.155,0.374,10059.424,100,7790,3.653,0.274,0.759
Rep2,Pos009,Compressed,25,1,1856.926,1,1,1,179.849,0.721,1856.926,100,1438,1.207,0.828,0.891
Rep2,Pos009,Compressed,25,2,1310.695,2,2,2,182.398,0.495,2621.39,100,2030,2.877,0.348,0.784
Rep2,Pos009,Compressed,25,3,1296.491,4,4,4,148.421,0.74,5185.962,100,4016,1.89,0.529,0.929
Rep2,Pos009,Compressed,25,4,1250.003,3,3,3,133.406,0.883,3750.009,100,2904,1.023,0.977,0.956
Rep2,Pos009,Compressed,25,5,1173.815,6,6,6,133.957,0.822,7042.888,100,5454,1.146,0.873,0.911
Rep2,Pos009,Compressed,25,6,1896.957,5,5,5,243.694,0.401,9484.784,100,7345,1.968,0.508,0.723
Rep2,Pos009,Compressed,30,1,1860.8,1,1,1,179.459,0.726,1860.8,100,1441,1.702,0.588,0.906
Rep2,Pos009,Compressed,30,2,1280.995,5,5,5,168.485,0.567,6404.973,100,4960,1.614,0.62,0.831
Rep2,Pos009,Compressed,30,3,491.995,3,3,3,91.945,0.731,1475.985,100,1143,1.371,0.729,0.866
Rep2,Pos009,Compressed,30,4,800.622,4,4,4,112.951,0.789,3202.487,100,2480,1.441,0.694,0.924
Rep2,Pos009,Compressed,30,5,750.26,6,6,6,114.007,0.725,4501.56,100,3486,1.61,0.621,0.874
Rep2,Pos009,Compressed,30,6,1912.453,2,2,2,199.524,0.604,3824.905,100,2962,1.416,0.706,0.888
Rep2,Pos009,Compressed,35,1,1741.998,1,1,1,182.787,0.655,1741.998,100,1349,2.219,0.451,0.909
Rep2,Pos009,Compressed,35,2,1180.271,3,3,3,174.476,0.487,3540.814,100,2742,2.891,0.346,0.777
Rep2,Pos009,Compressed,35,3,1451.45,2,2,2,186.439,0.525,2902.899,100,2248,1.964,0.509,0.782
Rep2,Pos009,Compressed,35,4,1076.965,6,6,6,173.972,0.447,6461.792,100,5004,2.815,0.355,0.713
Rep2,Pos009,Compressed,35,5,823.866,7,7,7,116.004,0.769,5767.059,100,4466,1.249,0.801,0.913
Rep2,Pos009,Compressed,35,6,1257.751,5,5,5,154.688,0.661,6288.754,100,4870,1.251,0.799,0.896
Rep2,Pos009,Compressed,35,7,1938.279,4,4,4,223.078,0.489,7753.117,100,6004,1.945,0.514,0.768
Rep2,Pos009,Compressed,40,1,1318.443,1,1,1,146.538,0.772,1318.443,100,1021,1.649,0.606,0.924
Rep2,Pos009,Compressed,40,2,1159.61,3,3,3,153.746,0.616,3478.83,100,2694,2.017,0.496,0.831
Rep2,Pos009,Compressed,40,3,1260.333,2,2,2,167.154,0.567,2520.667,100,1952,1.971,0.507,0.781
Rep2,Pos009,Compressed,40,4,1712.297,4,4,4,225.237,0.424,6849.189,100,5304,1.481,0.675,0.725
Rep2,Pos009,Compressed,45,1,1147.988,3,3,3,175.694,0.467,3443.964,100,2667,1.542,0.648,0.817
Rep2,Pos009,Compressed,45,2,1563.795,2,2,2,212.77,0.434,3127.59,100,2422,2.413,0.414,0.76
Rep2,Pos009,Compressed,45,3,1025.312,4,4,4,154.916,0.537,4101.249,100,3176,1.574,0.635,0.796
Rep2,Pos009,Compressed,45,4,782.543,1,1,1,115.224,0.741,782.543,100,606,1.83,0.547,0.906
Rep2,Pos010,Compressed,1,1,1820.769,255,255,255,187.884,0.648,464295.993,100,359550,2.209,0.453,0.894
Rep2,Pos010,Compressed,1,2,1763.95,255,255,255,173.421,0.737,449807.324,100,348330,1.431,0.699,0.888
Rep2,Pos010,Compressed,1,3,937.502,255,255,255,128.309,0.716,239063.043,100,185130,2.102,0.476,0.934
Rep2,Pos010,Compressed,1,4,1577.999,255,255,255,186.116,0.572,402389.861,100,311610,2.286,0.438,0.863
Rep2,Pos010,Compressed,1,5,1180.271,255,255,255,159.395,0.584,300969.176,100,233070,2.063,0.485,0.853
Rep2,Pos010,Compressed,1,6,1237.09,255,255,255,142.658,0.764,315457.845,100,244290,1.75,0.571,0.932
Rep2,Pos010,Compressed,1,7,1920.201,255,255,255,168.324,0.852,489651.164,100,379185,1.496,0.668,0.955
Rep2,Pos010,Compressed,1,8,2073.868,255,255,255,258.225,0.391,528836.429,100,409530,3.096,0.323,0.732
Rep2,Pos010,Compressed,1,9,2936.474,255,255,255,207.398,0.858,748800.772,100,579870,1.397,0.716,0.955
Rep2,Pos010,Compressed,1,10,1627.07,255,255,255,161.392,0.785,414902.802,100,321300,1.485,0.673,0.93
Rep2,Pos010,Compressed,5,1,1970.562,255,255,255,173.421,0.823,502493.394,100,389130,1.545,0.647,0.956
Rep2,Pos010,Compressed,5,2,1797.525,255,255,255,163.664,0.843,458368.81,100,354960,1.465,0.683,0.959
Rep2,Pos010,Compressed,5,3,1962.814,255,255,255,184.67,0.723,500517.666,100,387600,2.02,0.495,0.921
Rep2,Pos010,Compressed,5,4,1005.942,255,255,255,136.896,0.675,256515.304,100,198645,2.387,0.419,0.896
Rep2,Pos010,Compressed,5,5,1266.79,255,255,255,151.911,0.69,323031.468,100,250155,2.213,0.452,0.907
Rep2,Pos010,Compressed,5,6,1439.828,255,255,255,146.814,0.839,367156.051,100,284325,1.31,0.763,0.927
Rep2,Pos010,Compressed,5,7,1465.654,255,255,255,153.632,0.78,373741.81,100,289425,1.544,0.648,0.937
Rep2,Pos010,Compressed,5,8,853.566,255,255,255,132.626,0.61,217659.327,100,168555,2.235,0.447,0.827
Rep2,Pos010,Compressed,5,9,1323.608,255,255,255,154.298,0.699,337520.137,100,261375,2.243,0.446,0.919
Rep2,Pos010,Compressed,5,10,1957.649,255,255,255,167.268,0.879,499200.515,100,386580,1.313,0.761,0.967
Rep2,Pos010,Compressed,5,11,3583.428,255,255,255,231.066,0.843,913774.029,100,707625,1.47,0.68,0.969
Rep2,Pos010,Compressed,10,1,2008.011,255,255,255,187.884,0.715,512042.744,100,396525,2.056,0.486,0.933
Rep2,Pos010,Compressed,10,2,1877.587,255,255,255,170.093,0.816,478784.663,100,370770,1.716,0.583,0.959
Rep2,Pos010,Compressed,10,3,1118.288,255,255,255,134.071,0.782,285163.355,100,220830,1.647,0.607,0.918
Rep2,Pos010,Compressed,10,4,1956.358,255,255,255,187.171,0.702,498871.227,100,386325,1.716,0.583,0.906
Rep2,Pos010,Compressed,10,5,1306.821,255,255,255,141.993,0.815,333239.394,100,258060,1.283,0.779,0.92
Rep2,Pos010,Compressed,10,6,1477.276,255,255,255,148.259,0.845,376705.402,100,291720,1.324,0.755,0.948
Rep2,Pos010,Compressed,10,7,1553.464,255,255,255,162.999,0.735,396133.39,100,306765,1.777,0.563,0.919
Rep2,Pos010,Compressed,10,8,1743.289,255,255,255,160.564,0.85,444538.717,100,344250,1.439,0.695,0.956
Rep2,Pos010,Compressed,10,9,1300.365,255,255,255,152.301,0.704,331592.954,100,256785,1.387,0.721,0.882
Rep2,Pos010,Compressed,10,10,1881.461,255,255,255,178.746,0.74,479772.526,100,371535,1.987,0.503,0.948
Rep2,Pos010,Compressed,10,11,3574.388,255,255,255,261.99,0.654,911469.014,100,705840,2.32,0.431,0.915
Rep2,Pos010,Compressed,15,1,1740.706,255,255,255,172.251,0.737,443880.141,100,343740,2.064,0.485,0.937
Rep2,Pos010,Compressed,15,2,1144.114,255,255,255,146.538,0.67,291749.113,100,225930,2.278,0.439,0.886
Rep2,Pos010,Compressed,15,3,1951.192,255,255,255,183.729,0.726,497554.075,100,385305,1.634,0.612,0.923
Rep2,Pos010,Compressed,15,4,1322.317,255,255,255,158.957,0.658,337190.849,100,261120,1.741,0.574,0.858
Rep2,Pos010,Compressed,15,5,875.519,255,255,255,113.341,0.856,223257.222,100,172890,1.156,0.865,0.941
Rep2,Pos010,Compressed,15,6,2521.958,255,255,255,216.764,0.674,643099.344,100,498015,1.475,0.678,0.892
Rep2,Pos010,Compressed,15,7,1603.826,255,255,255,159.119,0.796,408975.62,100,316710,1.577,0.634,0.939
Rep2,Pos010,Compressed,15,8,1523.764,255,255,255,146.101,0.897,388559.767,100,300900,1.058,0.945,0.959
Rep2,Pos010,Compressed,15,9,2623.973,255,255,255,265.043,0.469,669113.091,100,518160,3.107,0.322,0.759
Rep2,Pos010,Compressed,15,10,1720.045,255,255,255,158.177,0.864,438611.534,100,339660,1.133,0.883,0.941
Rep2,Pos010,Compressed,15,11,1295.199,255,255,255,140.614,0.823,330275.802,100,255765,1.554,0.644,0.942
Rep2,Pos010,Compressed,15,12,3547.27,255,255,255,237.656,0.789,904553.967,100,700485,1.782,0.561,0.954
Rep2,Pos010,Compressed,15,13,1785.903,255,255,255,184.28,0.661,455405.219,100,352665,2.157,0.464,0.897
Rep2,Pos010,Compressed,20,1,1646.44,255,255,255,157.236,0.837,419842.122,100,325125,1.411,0.709,0.959
Rep2,Pos010,Compressed,20,2,1133.784,255,255,255,152.691,0.611,289114.81,100,223890,1.252,0.799,0.833
Rep2,Pos010,Compressed,20,3,1899.539,255,255,255,181.846,0.722,484382.557,100,375105,1.569,0.637,0.904
Rep2,Pos010,Compressed,20,4,2505.171,255,255,255,277.557,0.409,638818.601,100,494700,2.598,0.385,0.723
Rep2,Pos010,Compressed,20,5,1352.018,255,255,255,165.11,0.623,344764.472,100,266985,1.48,0.676,0.823
Rep2,Pos010,Compressed,20,6,1518.598,255,255,255,160.954,0.737,387242.616,100,299880,1.196,0.836,0.908
Rep2,Pos010,Compressed,20,7,1612.865,255,255,255,171.31,0.691,411280.635,100,318495,1.277,0.783,0.856
Rep2,Pos010,Compressed,20,8,1842.721,255,255,255,165.386,0.847,469893.888,100,363885,1.127,0.887,0.948
Rep2,Pos010,Compressed,20,9,1336.522,255,255,255,135.679,0.912,340813.016,100,263925,1.103,0.907,0.965
Rep2,Pos010,Compressed,20,10,1414.001,255,255,255,159.233,0.701,360570.293,100,279225,1.618,0.618,0.868
Rep2,Pos010,Compressed,20,11,1824.643,255,255,255,190.043,0.635,465283.857,100,360315,2.116,0.473,0.87
Rep2,Pos010,Compressed,25,1,1200.932,255,255,255,156.295,0.618,306237.783,100,237150,1.909,0.524,0.859
Rep2,Pos010,Compressed,25,2,1798.816,255,255,255,178.404,0.71,458698.098,100,355215,2.298,0.435,0.922
Rep2,Pos010,Compressed,25,3,1368.805,255,255,255,185.726,0.499,349045.215,100,270300,1.463,0.684,0.77
Rep2,Pos010,Compressed,25,4,854.857,255,255,255,110.127,0.886,217988.615,100,168810,1.144,0.874,0.944
Rep2,Pos010,Compressed,25,5,1633.526,255,255,255,180.629,0.629,416549.242,100,322575,1.987,0.503,0.857
Rep2,Pos010,Compressed,25,6,1545.716,255,255,255,157.236,0.786,394157.662,100,305235,1.327,0.753,0.915
Rep2,Pos010,Compressed,25,7,1670.975,255,255,255,163.94,0.781,426098.592,100,329970,1.449,0.69,0.914
Rep2,Pos010,Compressed,25,8,1380.427,255,255,255,140.11,0.884,352008.806,100,272595,1.213,0.824,0.95
Rep2,Pos010,Compressed,25,9,1729.085,255,255,255,168.21,0.768,440916.55,100,341445,1.201,0.832,0.898
Rep2,Pos010,Compressed,25,10,2208.166,255,255,255,201.911,0.681,563082.375,100,436050,1.846,0.542,0.914
Rep2,Pos010,Compressed,25,11,1778.155,255,255,255,189.054,0.625,453429.491,100,351135,2.496,0.401,0.909
Rep2,Pos010,Compressed,30,1,1132.492,255,255,255,138.113,0.746,288785.522,100,223635,1.246,0.802,0.894
Rep2,Pos010,Compressed,30,2,880.684,255,255,255,118.438,0.789,224574.374,100,173910,1.35,0.741,0.919
Rep2,Pos010,Compressed,30,3,1556.047,255,255,255,163.113,0.735,396791.966,100,307275,1.644,0.608,0.913
Rep2,Pos010,Compressed,30,4,1691.636,255,255,255,156.409,0.869,431367.199,100,334050,1.201,0.832,0.949
Rep2,Pos010,Compressed,30,5,1745.872,255,255,255,179.183,0.683,445197.293,100,344760,1.167,0.857,0.878
Rep2,Pos010,Compressed,30,6,1282.286,255,255,255,141.165,0.809,326982.923,100,253215,1.634,0.612,0.935
Rep2,Pos010,Compressed,30,7,2068.703,255,255,255,206.456,0.61,527519.277,100,408510,2.084,0.48,0.862
Rep2,Pos010,Compressed,30,8,1899.539,255,255,255,186.116,0.689,484382.557,100,375105,2.241,0.446,0.948
Rep2,Pos010,Compressed,35,1,1145.405,255,255,255,133.292,0.81,292078.401,100,226185,1.276,0.783,0.919
Rep2,Pos010,Compressed,35,2,1381.718,255,255,255,211.715,0.387,352338.094,100,272850,4.408,0.227,0.856
Rep2,Pos010,Compressed,35,3,907.802,255,255,255,117.772,0.822,231489.421,100,179265,1.106,0.905,0.912
Rep2,Pos010,Compressed,35,4,1535.386,255,255,255,171.148,0.659,391523.359,100,303195,1.948,0.513,0.885
Rep2,Pos010,Compressed,35,5,934.919,255,255,255,149.752,0.524,238404.467,100,184620,3.193,0.313,0.832
Rep2,Pos010,Compressed,35,6,1632.235,255,255,255,212.219,0.455,416219.954,100,322320,3.276,0.305,0.723
Rep2,Pos010,Compressed,35,7,1373.97,255,255,255,167.934,0.612,350362.367,100,271320,2.649,0.378,0.864
Rep2,Pos010,Compressed,35,8,1530.22,255,255,255,152.301,0.829,390206.207,100,302175,1.303,0.768,0.933
Rep2,Pos010,Compressed,35,9,1905.996,255,255,255,212.495,0.53,486028.997,100,376380,1.783,0.561,0.8
Rep2,Pos010,Compressed,35,10,1532.803,255,255,255,168.096,0.682,390864.783,100,302685,1.751,0.571,0.9
Rep2,Pos010,Compressed,35,11,1583.165,255,255,255,224.02,0.396,403707.013,100,312630,3.444,0.29,0.691
Rep2,Pos010,Compressed,35,12,1114.414,255,255,255,125.256,0.893,284175.491,100,220065,1.11,0.901,0.949
Rep2,Pos010,Compressed,35,13,1893.083,255,255,255,167.82,0.845,482736.118,100,373830,1.465,0.683,0.94
Rep2,Pos010,Compressed,40,1,1082.131,255,255,255,162.057,0.518,275943.292,100,213690,2.251,0.444,0.784
Rep2,Pos010,Compressed,40,2,1419.166,255,255,255,190.433,0.492,361887.444,100,280245,3.493,0.286,0.77
Rep2,Pos010,Compressed,40,3,1594.787,255,255,255,164.054,0.745,406670.604,100,314925,1.657,0.604,0.914
Rep2,Pos010,Compressed,40,4,870.353,255,255,255,122.984,0.723,221940.071,100,171870,1.764,0.567,0.899
Rep2,Pos010,Compressed,40,5,1452.741,255,255,255,188.322,0.515,370448.931,100,286875,1.909,0.524,0.746
Rep2,Pos010,Compressed,40,6,994.32,255,255,255,126.863,0.776,253551.713,100,196350,1.157,0.864,0.896
Rep2,Pos010,Compressed,40,7,1472.111,255,255,255,154.298,0.777,375388.25,100,290700,1.535,0.652,0.932
Rep2,Pos010,Compressed,40,8,1371.387,255,255,255,146.814,0.8,349703.791,100,270810,1.398,0.715,0.927
Rep2,Pos010,Compressed,40,9,2042.877,255,255,255,211.049,0.576,520933.519,100,403410,2.05,0.488,0.831
Rep2,Pos010,Compressed,40,10,1594.787,255,255,255,166.488,0.723,406670.604,100,314925,1.245,0.803,0.899
Rep2,Pos010,Compressed,40,11,1871.13,255,255,255,182.902,0.703,477138.223,100,369495,1.482,0.675,0.896
Rep2,Pos010,Compressed,45,1,1064.052,255,255,255,132.464,0.762,271333.261,100,210120,1.269,0.788,0.892
Rep2,Pos010,Compressed,45,2,1306.821,255,255,255,180.011,0.507,333239.394,100,258060,3.426,0.292,0.865
Rep2,Pos010,Compressed,45,3,1547.008,255,255,255,199.8,0.487,394486.95,100,305490,2.026,0.494,0.747
Rep2,Pos010,Compressed,45,4,1543.134,255,255,255,213.94,0.424,393499.086,100,304725,3.576,0.28,0.755
Rep2,Pos010,Compressed,45,5,693.442,255,255,255,108.406,0.742,176827.623,100,136935,1.158,0.863,0.866
Rep2,Pos010,Compressed,45,6,911.676,255,255,255,126.312,0.718,232477.285,100,180030,1.643,0.609,0.89
Rep2,Pos010,Compressed,45,7,1510.851,255,255,255,175.028,0.62,385266.888,100,298350,1.365,0.733,0.875
Rep2,Pos010,Compressed,45,8,1384.301,255,255,255,151.635,0.757,352996.67,100,273360,1.464,0.683,0.903
Rep2,Pos010,Compressed,45,9,1550.882,255,255,255,171.814,0.66,395474.814,100,306255,1.307,0.765,0.886
